YYYYMM,PX1
197801,6.034798534798535
197802,7.815061963775024
197803,7.039432176656152
197804,7.197860962566845
197805,8.002676181980375
197806,8.199294532627865
197807,7.451612903225806
197808,8.743217054263566
197809,7.644628099173554
197810,7.434640522875817
197811,8.11720698254364
197812,8.24070796460177
197901,8.914600550964188
197902,10.032365145228216
197903,9.847826086956522
197904,10.090225563909774
197905,11.659172661870503
197906,11.783783783783784
197907,11.474903474903474
197908,10.776504297994268
197909,10.013664596273292
197910,8.852697095435685
197911,11.321678321678322
197912,10.586614173228346
198001,12.65542521994135
198002,10.468682505399569
198003,12.006259780907667
198004,10.557098765432098
198005,8.223642172523961
198006,8.580101180438449
198007,8.236427320490368
198008,8.081632653061224
198009,8.402730375426621
198010,9.454394693200664
198011,8.10797342192691
198012,9.924496644295303
198101,8.121555915721231
198102,8.466893039049236
198103,6.687196110210697
198104,8.13888888888889
198105,7.490066225165563
198106,6.690625
198107,6.234662576687117
198108,6.578947368421052
198109,7.110764430577223
198110,7.071535022354695
198111,7.098283931357254
198112,5.586102719033232
198201,5.431164901664145
198202,5.35
198203,5.548780487804878
198204,4.9969558599695585
198205,4.695046439628483
198206,5.741641337386018
198207,5.8562874251497
198208,6.015408320493067
198209,5.092307692307692
198210,5.459119496855346
198211,4.887147335423197
198212,5.131578947368421
198301,4.809302325581395
198302,4.2558823529411764
198303,2.805135951661631
198304,4.147368421052631
198305,4.43993993993994
198306,4.267153284671533
198307,4.421052631578948
198308,4.832012678288431
198309,4.793674698795181
198310,5.442367601246106
198311,5.038461538461538
198312,4.7933753943217665
198401,4.405956112852665
198402,4.952012383900929
198403,4.644916540212443
198404,5.699551569506727
198405,5.293129770992366
198406,4.587962962962963
198407,4.411575562700965
198408,4.48776758409786
198409,4.001545595054096
198410,5.019637462235649
198411,4.874811463046757
198412,4.662141779788839
198501,4.047540983606558
198502,4.3428571428571425
198503,4.133122028526149
198504,4.8713178294573645
198505,4.296529968454259
198506,4.624405705229794
198507,3.701812191103789
198508,3.4611727416798734
198509,4.031847133757962
198510,4.648475120385233
198511,4.3392
198512,5.174757281553398
198601,4.009630818619582
198602,3.4394184168012925
198603,2.6666666666666665
198604,3.0434782608695654
198605,3.3523654159869496
198606,3.71869918699187
198607,3.348314606741573
198608,3.9693053311793216
198609,3.2857142857142856
198610,3.600665557404326
198611,3.7323717948717947
198612,3.998360655737705
198701,3.886326194398682
198702,4.109854604200323
198703,3.727569331158238
198704,3.5657894736842106
198705,4.363934426229508
198706,4.134206219312603
198707,3.933224755700326
198708,4.345454545454546
198709,4.198675496688741
198710,4.130620985010706
198711,3.9157894736842107
198712,3.49789029535865
198801,4.112970711297071
198802,4.512931034482759
198803,4.1099365750528545
198804,4.232704402515723
198805,4.697872340425532
198806,5.029661016949152
198807,5.377398720682303
198808,5.381057268722467
198809,5.355603448275862
198810,5.072805139186295
198811,5.3036093418259025
198812,4.951271186440678
198901,4.895299145299146
198902,4.614893617021276
198903,5.082278481012659
198904,4.928421052631579
198905,5.6976744186046515
198906,4.906054279749478
198907,4.787368421052632
198908,4.3283582089552235
198909,4.563291139240507
198910,4.505353319057816
198911,4.761802575107296
198912,4.270212765957447
199001,4.920086393088553
199002,4.919753086419753
199003,4.665245202558635
199004,4.419624217118998
199005,4.3655462184873945
199006,4.587866108786611
199007,4.485169491525424
199008,5.624217118997913
199009,5.685534591194968
199010,5.912951167728238
199011,5.304255319148936
199012,4.7092050209205025
199101,4.636
199102,4.153209109730849
199103,4.074844074844075
199104,4.245833333333334
199105,4.326359832635983
199106,4.062893081761007
199107,3.685774946921444
199108,3.826923076923077
199109,3.462025316455696
199110,4.082802547770701
199111,3.8823529411764706
199112,3.1711899791231732
199201,2.7920997920997923
199202,2.995798319327731
199203,2.8263598326359833
199204,3.349036402569593
199205,2.7353579175704987
199206,3.643162393162393
199207,3.6224066390041494
199208,3.71218487394958
199209,3.5770833333333334
199210,3.3638297872340424
199211,3.853249475890985
199212,2.991614255765199
199301,3.168421052631579
199302,4.174273858921162
199303,4.873469387755102
199304,3.601731601731602
199305,4.09433962264151
199306,4.603004291845494
199307,3.972457627118644
199308,4.417536534446764
199309,4.251599147121535
199310,3.7542372881355934
199311,3.4673684210526314
199312,3.3382663847780125
199401,3.273706896551724
199402,3.475583864118896
199403,4.06553911205074
199404,4.260504201680672
199405,3.6702819956616053
199406,3.626865671641791
199407,3.9517102615694166
199408,4.411764705882353
199409,4.650627615062762
199410,3.685774946921444
199411,4.39647577092511
199412,3.7127659574468086
199501,3.6610169491525424
199502,3.8271334792122538
199503,4.174097664543525
199504,4.110874200426439
199505,4.29979035639413
199506,3.6739130434782608
199507,3.7373949579831933
199508,3.5735607675906182
199509,3.761388286334056
199510,3.503225806451613
199511,3.4070021881838075
199512,3.1051502145922747
199601,3.7369565217391303
199602,3.5652173913043477
199603,3.8405172413793105
199604,4.469162995594714
199605,4.91991341991342
199606,3.97008547008547
199607,3.9700214132762315
199608,4.027659574468085
199609,4.20042643923241
199610,4.125813449023862
199611,3.7978260869565217
199612,3.7425531914893617
199701,4.051282051282051
199702,3.5824175824175826
199703,3.405982905982906
199704,3.524838012958963
199705,3.832618025751073
199706,3.514161220043573
199707,3.1595505617977526
199708,3.1886363636363635
199709,3.435164835164835
199710,3.1538461538461537
199711,3.2759381898454745
199712,3.2246696035242293
199801,2.7911111111111113
199802,2.446078431372549
199803,2.7069767441860466
199804,2.5833333333333335
199805,3.038812785388128
199806,3.1085450346420322
199807,2.824200913242009
199808,2.647727272727273
199809,2.5353075170842825
199810,2.543577981651376
199811,2.533333333333333
199812,2.7309417040358746
199901,2.7289293849658316
199902,2.7471783295711063
199903,2.8122171945701355
199904,3.1912087912087914
199905,2.997752808988764
199906,3.0022371364653244
199907,2.834101382488479
199908,3.0294117647058822
199909,3.2437357630979498
199910,3.396788990825688
199911,3.0111358574610243
199912,3.4503311258278146
200001,3.3133333333333335
200002,3.387527839643653
200003,3.80045871559633
200004,3.4748858447488584
200005,3.293986636971047
200006,3.462068965517241
200007,3.6244343891402715
200008,3.482608695652174
200009,3.787671232876712
200010,4.133630289532294
200011,3.7324263038548753
200012,3.2831460674157302
200101,3.7852193995381063
200102,3.1023255813953488
200103,3.120728929384966
200104,3.595936794582393
200105,3.8375870069605567
200106,3.8886310904872388
200107,2.8807339449541285
200108,2.9840546697038723
200109,3.1261682242990654
200110,1.4335664335664335
200111,0.7302325581395349
200112,1.7465116279069768
200201,1.8855140186915889
200202,2.2222222222222223
200203,2.8369304556354917
200204,2.9691943127962084
200205,2.946135831381733
200206,2.838862559241706
200207,2.5902777777777777
200208,2.4941995359628772
200209,2.875
200210,2.792452830188679
200211,2.4708624708624707
200212,2.4123222748815167
200301,2.4123006833712983
200302,3.140845070422535
200303,3.645933014354067
200304,2.6554054054054053
200305,2.55632183908046
200306,2.384259259259259
200307,2.167816091954023
200308,2.643192488262911
200309,3.331818181818182
200310,3.020501138952164
200311,3.015801354401806
200312,2.7290748898678414
200401,2.672686230248307
200402,2.9572072072072073
200403,3.4128440366972477
200404,3.86013986013986
200405,3.9570135746606336
200406,3.8555555555555556
200407,3.476297968397291
200408,2.9644444444444447
200409,3.0988235294117645
200410,3.4942528735632186
200411,3.262921348314607
200412,3.3004484304932737
200501,3.2986425339366514
200502,3.3110599078341014
200503,3.8052256532066506
200504,3.98868778280543
200505,3.734065934065934
200506,3.940659340659341
200507,3.560810810810811
200508,3.6881959910913142
200509,5.306997742663657
200510,5.541387024608501
200511,4.2727272727272725
200512,4.0130151843817785
200601,3.640969162995595
200602,3.625560538116592
200603,3.7551487414187643
200604,4.3657407407407405
200605,4.602247191011236
200606,4.333333333333333
200607,3.7847533632286994
200608,4.5950782997762865
200609,3.627450980392157
200610,3.481720430107527
200611,3.3296943231441047
200612,3.3974358974358974
200701,3.4913419913419914
200702,3.621380846325167
200703,3.5844444444444443
200704,3.8471615720524017
200705,4.228506787330317
200706,4.042505592841163
200707,4.206971677559912
200708,3.974654377880184
200709,3.831877729257642
200710,3.5770114942528735
200711,4.3927765237020315
200712,4.34096109839817
200801,3.970183486238532
200802,3.893181818181818
200803,4.802222222222222
200804,5.5479452054794525
200805,6.951388888888889
200806,6.445475638051044
200807,6.360919540229885
200808,4.995412844036697
200809,4.467561521252796
200810,4.0961098398169336
200811,2.721461187214612
200812,1.1523605150214593
200901,2.02027027027027
200902,1.4864864864864864
200903,1.8310810810810811
200904,2.7804878048780486
200905,2.9192825112107625
200906,3.5879732739420938
200907,3.418552036199095
200908,2.7266811279826464
200909,2.6528384279475983
200910,2.997826086956522
200911,2.9551282051282053
200912,2.8923076923076922
201001,3.3466666666666667
201002,3.472885032537961
201003,3.3333333333333335
201004,3.7866666666666666
201005,3.8715203426124196
201006,3.359030837004405
201007,3.1596452328159645
201008,3.3248407643312103
201009,2.9684684684684686
201010,3.281449893390192
201011,3.4217391304347826
201012,3.7653276955602535
201101,4.2813852813852815
201102,4.366071428571429
201103,5.154545454545454
201104,5.289823008849558
201105,4.683371298405467
201106,4.320796460176991
201107,4.327868852459017
201108,4.3271889400921655
201109,4.2494623655913975
201110,3.982570806100218
201111,3.935064935064935
201112,3.591517857142857
201201,4.0777777777777775
201202,3.892134831460674
201203,4.638636363636364
201204,3.8408071748878925
201205,3.517777777777778
201206,3.506787330316742
201207,3.8308026030368763
201208,4.342281879194631
201209,4.282327586206897
201210,4.173814898419865
201211,3.778781038374718
201212,3.825221238938053
201301,4.336980306345733
201302,4.358108108108108
201303,3.927601809954751
201304,3.9565217391304346
201305,4.0568927789934355
201306,3.6784140969162995
201307,3.9615384615384617
201308,4.10752688172043
201309,4.014957264957265
201310,3.5610278372591004
201311,3.6616702355460387
201312,3.7051282051282053
201401,3.835117773019272
201402,4.161637931034483
201403,4.056399132321041
201404,4.075757575757576
201405,4.253763440860215
201406,3.590909090909091
201407,3.9803063457330414
201408,3.8814655172413794
201409,3.746808510638298
201410,3.3595744680851065
201411,2.9739696312364425
201412,2.953846153846154
201501,2.653927813163482
201502,3.0109649122807016
201503,3.4301075268817205
201504,3.159827213822894
201505,3.1970021413276233
201506,3.365180467091295
201507,3.596949891067538
201508,3.3859649122807016
201509,3.075593952483801
201510,3.2989247311827956
201511,3.202991452991453
201512,2.8383620689655173
201601,3.0739130434782607
201602,2.787941787941788
201603,3.142570281124498
201604,3.222672064777328
201605,2.9593810444874276
201606,2.983086680761099
201607,3.096774193548387
201608,2.890625
201609,2.916201117318436
201610,2.9774436090225564
201611,2.953125
201612,2.731663685152057
201701,2.998217468805704
201702,3.225225225225225
201703,3.0687732342007434
201704,2.850799289520426
201705,2.9735449735449735
201706,3.0989208633093526
201707,2.835740072202166
201708,3.00709219858156
201709,3.11754068716094
201710,2.9190647482014387
201711,2.9
201712,3.0107334525939176
201801,2.9583333333333335
201802,3.019197207678883
201803,3.211965811965812
201804,3.196779964221825
201805,3.202821869488536
201806,3.4881602914389798
201807,3.517367458866545
201808,3.4660550458715598
201809,3.214162348877375
201810,3.5335753176043556
201811,3.2054545454545456
201812,3.169090909090909
201901,2.806859205776173
201902,3.0017953321364454
201903,2.851590106007067
201904,3.0268817204301075
201905,3.3530465949820787
201906,3.418018018018018
201907,3.142095914742451
201908,3.324468085106383
201909,3.3089285714285714
201910,2.903973509933775
201911,2.96763202725724
201912,2.7003424657534247
202001,2.703448275862069
202002,2.7010489510489513
202003,2.4992076069730587
202004,2.2267657992565058
202005,2.9501845018450186
202006,3.183673469387755
202007,3.3731060606060606
202008,3.386776859504132
202009,3.069469835466179
202010,2.821818181818182
202011,2.9612546125461257
202012,3.101145038167939
202101,3.647834274952919
202102,4.318435754189944
202103,4.3021032504780115
202104,4.324427480916031
202105,5.5893536121673
202106,5.928832116788321
202107,5.758620689655173
202108,6.081669691470054
202109,5.940966010733453
202110,6.231597845601437
202111,6.75139146567718
202112,6.260105448154658
202201,6.216696269982238
202202,6.132007233273056
202203,7.666061705989111
202204,7.881739130434783
202205,7.2522045855379185
202206,8.357512953367875
202207,8.17013888888889
202208,6.020689655172414
202209,6.026178010471204
202210,6.9877622377622375
202211,6.846286701208981
202212,6.411965811965812
202301,5.574137931034483
202302,5.513745704467354
202303,5.308219178082192
202304,5.993043478260869
202305,5.827882960413081
