start_end_date,const_std_error,x1_std_error,x2_std_error
197801-199712,0.13,0.031,0.048
197802-199801,0.128,0.03,0.047
197803-199802,0.128,0.031,0.048
197804-199803,0.128,0.031,0.048
197805-199804,0.127,0.03,0.048
197806-199805,0.127,0.031,0.048
197807-199806,0.128,0.031,0.049
197808-199807,0.126,0.03,0.048
197809-199808,0.127,0.031,0.049
197810-199809,0.127,0.031,0.049
197811-199810,0.126,0.03,0.049
197812-199811,0.126,0.03,0.049
197901-199812,0.125,0.03,0.049
197902-199901,0.124,0.03,0.048
197903-199902,0.126,0.03,0.049
197904-199903,0.127,0.03,0.049
197905-199904,0.124,0.03,0.049
197906-199905,0.128,0.03,0.05
197907-199906,0.134,0.031,0.053
197908-199907,0.139,0.031,0.055
197909-199908,0.143,0.032,0.056
197910-199909,0.144,0.032,0.057
197911-199910,0.137,0.03,0.054
197912-199911,0.142,0.031,0.055
198001-199912,0.135,0.029,0.052
198002-200001,0.146,0.03,0.056
198003-200002,0.141,0.028,0.054
198004-200003,0.149,0.029,0.056
198005-200004,0.149,0.028,0.056
198006-200005,0.148,0.028,0.056
198007-200006,0.147,0.029,0.056
198008-200007,0.147,0.029,0.056
198009-200008,0.147,0.029,0.055
198010-200009,0.145,0.029,0.055
198011-200010,0.147,0.029,0.055
198012-200011,0.142,0.028,0.053
198101-200012,0.145,0.028,0.053
198102-200101,0.146,0.028,0.053
198103-200102,0.145,0.028,0.052
198104-200103,0.141,0.027,0.051
198105-200104,0.144,0.027,0.051
198106-200105,0.146,0.027,0.052
198107-200106,0.148,0.028,0.052
198108-200107,0.147,0.029,0.052
198109-200108,0.146,0.03,0.052
198110-200109,0.152,0.032,0.054
198111-200110,0.151,0.033,0.053
198112-200111,0.144,0.032,0.05
198201-200112,0.141,0.033,0.05
198202-200201,0.139,0.035,0.05
198203-200202,0.139,0.035,0.05
198204-200203,0.138,0.036,0.05
198205-200204,0.138,0.036,0.05
198206-200205,0.136,0.036,0.05
198207-200206,0.136,0.037,0.05
198208-200207,0.136,0.037,0.05
198209-200208,0.136,0.037,0.05
198210-200209,0.136,0.037,0.05
198211-200210,0.136,0.037,0.05
198212-200211,0.135,0.037,0.05
198301-200212,0.135,0.037,0.05
198302-200301,0.134,0.037,0.05
198303-200302,0.131,0.036,0.048
198304-200303,0.132,0.036,0.049
198305-200304,0.131,0.036,0.049
198306-200305,0.13,0.036,0.049
198307-200306,0.13,0.036,0.049
198308-200307,0.128,0.037,0.048
198309-200308,0.128,0.037,0.049
198310-200309,0.127,0.037,0.049
198311-200310,0.128,0.037,0.05
198312-200311,0.129,0.038,0.051
198401-200312,0.129,0.038,0.051
198402-200401,0.128,0.037,0.051
198403-200402,0.128,0.037,0.051
198404-200403,0.127,0.037,0.05
198405-200404,0.128,0.037,0.051
198406-200405,0.128,0.037,0.051
198407-200406,0.129,0.037,0.051
198408-200407,0.129,0.037,0.051
198409-200408,0.129,0.037,0.051
198410-200409,0.127,0.037,0.05
198411-200410,0.128,0.037,0.05
198412-200411,0.128,0.037,0.05
198501-200412,0.128,0.037,0.05
198502-200501,0.127,0.036,0.05
198503-200502,0.127,0.037,0.05
198504-200503,0.127,0.036,0.05
198505-200504,0.127,0.036,0.05
198506-200505,0.127,0.036,0.05
198507-200506,0.126,0.036,0.05
198508-200507,0.126,0.036,0.05
198509-200508,0.13,0.037,0.051
198510-200509,0.129,0.037,0.051
198511-200510,0.129,0.037,0.051
198512-200511,0.128,0.037,0.051
198601-200512,0.127,0.037,0.051
198602-200601,0.127,0.036,0.05
198603-200602,0.126,0.036,0.05
198604-200603,0.127,0.036,0.05
198605-200604,0.127,0.036,0.05
198606-200605,0.126,0.036,0.05
198607-200606,0.127,0.037,0.05
198608-200607,0.127,0.037,0.05
198609-200608,0.128,0.037,0.051
198610-200609,0.127,0.037,0.051
198611-200610,0.127,0.037,0.051
198612-200611,0.127,0.038,0.051
198701-200612,0.127,0.039,0.052
198702-200701,0.127,0.039,0.052
198703-200702,0.127,0.039,0.053
198704-200703,0.127,0.039,0.053
198705-200704,0.127,0.039,0.053
198706-200705,0.127,0.039,0.053
198707-200706,0.127,0.039,0.052
198708-200707,0.126,0.039,0.052
198709-200708,0.126,0.038,0.052
198710-200709,0.126,0.038,0.052
198711-200710,0.127,0.039,0.052
198712-200711,0.126,0.039,0.052
198801-200712,0.127,0.039,0.052
198802-200801,0.126,0.039,0.052
198803-200802,0.127,0.039,0.052
198804-200803,0.128,0.04,0.053
198805-200804,0.131,0.041,0.054
198806-200805,0.127,0.04,0.051
198807-200806,0.124,0.04,0.05
198808-200807,0.125,0.04,0.051
198809-200808,0.125,0.04,0.051
198810-200809,0.126,0.04,0.052
198811-200810,0.129,0.041,0.053
198812-200811,0.133,0.042,0.055
198901-200812,0.132,0.042,0.055
198902-200901,0.132,0.042,0.055
198903-200902,0.13,0.042,0.055
198904-200903,0.13,0.042,0.055
198905-200904,0.13,0.04,0.054
198906-200905,0.131,0.039,0.053
198907-200906,0.131,0.036,0.051
198908-200907,0.131,0.034,0.05
198909-200908,0.131,0.033,0.049
198910-200909,0.131,0.032,0.049
198911-200910,0.131,0.032,0.049
198912-200911,0.131,0.032,0.049
199001-200912,0.13,0.032,0.049
199002-201001,0.131,0.032,0.049
199003-201002,0.131,0.032,0.049
199004-201003,0.131,0.032,0.049
199005-201004,0.131,0.032,0.049
199006-201005,0.131,0.032,0.048
199007-201006,0.132,0.032,0.048
199008-201007,0.13,0.032,0.048
199009-201008,0.131,0.031,0.048
199010-201009,0.131,0.031,0.048
199011-201010,0.133,0.031,0.048
199012-201011,0.133,0.032,0.048
199101-201012,0.134,0.032,0.048
199102-201101,0.134,0.032,0.047
199103-201102,0.135,0.033,0.048
199104-201103,0.134,0.033,0.047
199105-201104,0.133,0.033,0.047
199106-201105,0.133,0.033,0.047
199107-201106,0.132,0.033,0.046
199108-201107,0.132,0.034,0.047
199109-201108,0.132,0.034,0.046
199110-201109,0.132,0.034,0.046
199111-201110,0.132,0.034,0.046
199112-201111,0.131,0.033,0.046
199201-201112,0.131,0.033,0.046
199202-201201,0.132,0.034,0.046
199203-201202,0.133,0.034,0.047
199204-201203,0.133,0.034,0.047
199205-201204,0.132,0.034,0.047
199206-201205,0.132,0.034,0.047
199207-201206,0.133,0.034,0.047
199208-201207,0.133,0.034,0.047
199209-201208,0.133,0.034,0.046
199210-201209,0.133,0.033,0.046
199211-201210,0.132,0.033,0.046
199212-201211,0.131,0.033,0.046
199301-201212,0.132,0.033,0.046
199302-201301,0.131,0.033,0.045
199303-201302,0.13,0.032,0.045
199304-201303,0.129,0.032,0.044
199305-201304,0.129,0.032,0.044
199306-201305,0.128,0.031,0.044
199307-201306,0.129,0.031,0.044
199308-201307,0.128,0.031,0.044
199309-201308,0.128,0.031,0.043
199310-201309,0.128,0.031,0.043
199311-201310,0.128,0.031,0.043
199312-201311,0.128,0.031,0.043
199401-201312,0.128,0.03,0.043
199402-201401,0.129,0.03,0.043
199403-201402,0.128,0.03,0.043
199404-201403,0.128,0.03,0.043
199405-201404,0.128,0.03,0.042
199406-201405,0.128,0.03,0.043
199407-201406,0.128,0.03,0.043
199408-201407,0.128,0.03,0.042
199409-201408,0.128,0.03,0.042
199410-201409,0.127,0.029,0.042
199411-201410,0.127,0.029,0.042
199412-201411,0.126,0.029,0.042
199501-201412,0.126,0.029,0.042
199502-201501,0.126,0.029,0.042
199503-201502,0.126,0.029,0.042
199504-201503,0.126,0.028,0.042
199505-201504,0.126,0.028,0.042
199506-201505,0.126,0.028,0.042
199507-201506,0.126,0.028,0.042
199508-201507,0.126,0.027,0.041
199509-201508,0.126,0.027,0.041
199510-201509,0.126,0.027,0.041
199511-201510,0.126,0.027,0.041
199512-201511,0.126,0.027,0.041
199601-201512,0.126,0.026,0.041
199602-201601,0.126,0.026,0.041
199603-201602,0.125,0.026,0.041
199604-201603,0.125,0.026,0.041
199605-201604,0.124,0.026,0.041
199606-201605,0.124,0.026,0.041
199607-201606,0.124,0.026,0.041
199608-201607,0.124,0.026,0.041
199609-201608,0.124,0.026,0.041
199610-201609,0.124,0.026,0.041
199611-201610,0.124,0.026,0.041
199612-201611,0.123,0.026,0.041
199701-201612,0.123,0.026,0.041
199702-201701,0.123,0.026,0.041
199703-201702,0.123,0.026,0.041
199704-201703,0.123,0.026,0.041
199705-201704,0.122,0.026,0.041
199706-201705,0.122,0.026,0.041
199707-201706,0.122,0.026,0.041
199708-201707,0.122,0.026,0.041
199709-201708,0.122,0.026,0.041
199710-201709,0.121,0.026,0.041
199711-201710,0.121,0.026,0.041
199712-201711,0.121,0.026,0.04
199801-201712,0.121,0.026,0.04
199802-201801,0.12,0.026,0.04
199803-201802,0.121,0.026,0.04
199804-201803,0.121,0.026,0.04
199805-201804,0.121,0.026,0.04
199806-201805,0.121,0.026,0.04
199807-201806,0.121,0.026,0.04
199808-201807,0.121,0.025,0.04
199809-201808,0.122,0.025,0.04
199810-201809,0.122,0.025,0.04
199811-201810,0.123,0.025,0.041
199812-201811,0.123,0.025,0.041
199901-201812,0.124,0.026,0.041
199902-201901,0.124,0.026,0.041
199903-201902,0.124,0.026,0.041
199904-201903,0.124,0.026,0.041
199905-201904,0.124,0.026,0.041
199906-201905,0.124,0.026,0.041
199907-201906,0.124,0.026,0.041
199908-201907,0.124,0.026,0.041
199909-201908,0.124,0.026,0.041
199910-201909,0.125,0.026,0.041
199911-201910,0.124,0.026,0.041
199912-201911,0.124,0.026,0.041
200001-201912,0.124,0.026,0.041
200002-202001,0.124,0.026,0.041
200003-202002,0.123,0.026,0.041
200004-202003,0.123,0.026,0.041
200005-202004,0.123,0.026,0.041
200006-202005,0.123,0.026,0.041
200007-202006,0.123,0.026,0.041
200008-202007,0.123,0.026,0.041
200009-202008,0.123,0.026,0.041
200010-202009,0.122,0.026,0.041
200011-202010,0.122,0.026,0.041
200012-202011,0.122,0.026,0.041
200101-202012,0.122,0.026,0.041
200102-202101,0.122,0.026,0.041
200103-202102,0.122,0.026,0.041
200104-202103,0.122,0.026,0.041
200105-202104,0.124,0.027,0.042
200106-202105,0.124,0.027,0.041
200107-202106,0.121,0.027,0.041
200108-202107,0.12,0.027,0.041
200109-202108,0.119,0.027,0.041
200110-202109,0.114,0.026,0.039
200111-202110,0.114,0.026,0.039
200112-202111,0.116,0.026,0.04
200201-202112,0.117,0.026,0.041
200202-202201,0.117,0.025,0.041
200203-202202,0.121,0.026,0.042
200204-202203,0.12,0.026,0.042
200205-202204,0.118,0.026,0.042
200206-202205,0.119,0.026,0.042
200207-202206,0.116,0.026,0.042
200208-202207,0.119,0.027,0.043
200209-202208,0.12,0.027,0.043
200210-202209,0.121,0.027,0.044
200211-202210,0.121,0.027,0.044
200212-202211,0.121,0.027,0.044
200301-202212,0.122,0.027,0.044
200302-202301,0.123,0.027,0.045
200303-202302,0.124,0.027,0.045
200304-202303,0.123,0.027,0.045
200305-202304,0.123,0.027,0.045
