start_end_date,const_std_error,const_peak_minima,const_peak_maxima,x1_std_error,x1_peak_minima,x1_peak_maxima,x2_std_error,x2_peak_minima,x2_peak_maxima
197801-199712,0.13,0.21,0.72,0.03,0.04,0.16,0.05,0.71,0.9
197802-199801,0.13,0.21,0.71,0.03,0.04,0.16,0.05,0.71,0.9
197803-199802,0.13,0.2,0.7,0.03,0.04,0.16,0.05,0.72,0.9
197804-199803,0.13,0.2,0.7,0.03,0.04,0.16,0.05,0.71,0.9
197805-199804,0.13,0.23,0.73,0.03,0.05,0.16,0.05,0.7,0.89
197806-199805,0.13,0.24,0.74,0.03,0.05,0.17,0.05,0.7,0.89
197807-199806,0.13,0.23,0.73,0.03,0.05,0.17,0.05,0.7,0.89
197808-199807,0.13,0.25,0.74,0.03,0.05,0.17,0.05,0.69,0.88
197809-199808,0.13,0.23,0.72,0.03,0.05,0.17,0.05,0.7,0.89
197810-199809,0.13,0.22,0.72,0.03,0.05,0.17,0.05,0.7,0.89
197811-199810,0.13,0.23,0.72,0.03,0.05,0.16,0.05,0.7,0.89
197812-199811,0.13,0.24,0.73,0.03,0.05,0.17,0.05,0.7,0.89
197901-199812,0.13,0.25,0.74,0.03,0.05,0.17,0.05,0.69,0.88
197902-199901,0.12,0.29,0.78,0.03,0.05,0.17,0.05,0.68,0.87
197903-199902,0.13,0.3,0.8,0.03,0.06,0.17,0.05,0.67,0.86
197904-199903,0.13,0.33,0.83,0.03,0.06,0.18,0.05,0.66,0.85
197905-199904,0.12,0.42,0.91,0.03,0.07,0.19,0.05,0.63,0.82
197906-199905,0.13,0.49,1.0,0.03,0.09,0.21,0.05,0.59,0.79
197907-199906,0.13,0.56,1.08,0.03,0.1,0.22,0.05,0.56,0.76
197908-199907,0.14,0.59,1.14,0.03,0.11,0.23,0.05,0.54,0.75
197909-199908,0.14,0.6,1.16,0.03,0.11,0.23,0.06,0.53,0.75
197910-199909,0.14,0.57,1.14,0.03,0.11,0.23,0.06,0.53,0.76
197911-199910,0.14,0.63,1.17,0.03,0.1,0.22,0.05,0.53,0.74
197912-199911,0.14,0.66,1.21,0.03,0.11,0.23,0.06,0.52,0.73
198001-199912,0.14,0.82,1.35,0.03,0.12,0.24,0.05,0.47,0.68
198002-200001,0.15,0.75,1.32,0.03,0.12,0.23,0.06,0.49,0.71
198003-200002,0.14,0.89,1.44,0.03,0.12,0.23,0.05,0.45,0.66
198004-200003,0.15,0.87,1.46,0.03,0.12,0.23,0.06,0.45,0.67
198005-200004,0.15,0.76,1.34,0.03,0.12,0.23,0.06,0.48,0.7
198006-200005,0.15,0.76,1.34,0.03,0.12,0.23,0.06,0.48,0.7
198007-200006,0.15,0.75,1.33,0.03,0.12,0.23,0.06,0.48,0.7
198008-200007,0.15,0.74,1.32,0.03,0.12,0.23,0.06,0.48,0.7
198009-200008,0.15,0.75,1.33,0.03,0.11,0.23,0.06,0.49,0.7
198010-200009,0.14,0.79,1.36,0.03,0.11,0.22,0.05,0.49,0.7
198011-200010,0.15,0.74,1.32,0.03,0.11,0.22,0.05,0.5,0.71
198012-200011,0.14,0.78,1.34,0.03,0.09,0.2,0.05,0.51,0.72
198101-200012,0.15,0.71,1.27,0.03,0.09,0.2,0.05,0.53,0.74
198102-200101,0.15,0.72,1.29,0.03,0.08,0.19,0.05,0.53,0.74
198103-200102,0.15,0.63,1.2,0.03,0.08,0.19,0.05,0.55,0.76
198104-200103,0.14,0.66,1.21,0.03,0.07,0.18,0.05,0.56,0.76
198105-200104,0.14,0.65,1.22,0.03,0.07,0.18,0.05,0.56,0.76
198106-200105,0.15,0.62,1.2,0.03,0.07,0.18,0.05,0.56,0.77
198107-200106,0.15,0.6,1.18,0.03,0.07,0.18,0.05,0.56,0.77
198108-200107,0.15,0.6,1.17,0.03,0.07,0.18,0.05,0.57,0.77
198109-200108,0.15,0.6,1.18,0.03,0.06,0.17,0.05,0.58,0.78
198110-200109,0.15,0.54,1.14,0.03,0.05,0.17,0.05,0.59,0.8
198111-200110,0.15,0.44,1.04,0.03,0.03,0.15,0.05,0.63,0.84
198112-200111,0.14,0.42,0.99,0.03,0.05,0.17,0.05,0.63,0.82
198201-200112,0.14,0.41,0.96,0.03,0.05,0.18,0.05,0.63,0.82
198202-200201,0.14,0.41,0.96,0.03,0.05,0.19,0.05,0.62,0.82
198203-200202,0.14,0.43,0.97,0.04,0.05,0.19,0.05,0.62,0.82
198204-200203,0.14,0.42,0.96,0.04,0.05,0.19,0.05,0.62,0.82
198205-200204,0.14,0.42,0.96,0.04,0.06,0.2,0.05,0.62,0.81
198206-200205,0.14,0.42,0.95,0.04,0.04,0.19,0.05,0.63,0.82
198207-200206,0.14,0.42,0.95,0.04,0.04,0.19,0.05,0.63,0.82
198208-200207,0.14,0.42,0.95,0.04,0.04,0.19,0.05,0.63,0.82
198209-200208,0.14,0.4,0.93,0.04,0.04,0.19,0.05,0.63,0.83
198210-200209,0.14,0.41,0.94,0.04,0.04,0.19,0.05,0.63,0.83
198211-200210,0.14,0.38,0.91,0.04,0.04,0.19,0.05,0.64,0.83
198212-200211,0.14,0.38,0.91,0.04,0.04,0.19,0.05,0.64,0.83
198301-200212,0.13,0.37,0.89,0.04,0.04,0.18,0.05,0.64,0.84
198302-200301,0.13,0.38,0.9,0.04,0.04,0.19,0.05,0.64,0.83
198303-200302,0.13,0.38,0.9,0.04,0.04,0.18,0.05,0.64,0.83
198304-200303,0.13,0.34,0.85,0.04,0.03,0.17,0.05,0.66,0.85
198305-200304,0.13,0.33,0.84,0.04,0.03,0.17,0.05,0.66,0.86
198306-200305,0.13,0.32,0.83,0.04,0.03,0.17,0.05,0.67,0.86
198307-200306,0.13,0.31,0.82,0.04,0.03,0.17,0.05,0.67,0.86
198308-200307,0.13,0.33,0.83,0.04,0.04,0.18,0.05,0.66,0.85
198309-200308,0.13,0.35,0.85,0.04,0.04,0.19,0.05,0.65,0.84
198310-200309,0.13,0.37,0.87,0.04,0.05,0.2,0.05,0.63,0.83
198311-200310,0.13,0.38,0.88,0.04,0.05,0.2,0.05,0.63,0.83
198312-200311,0.13,0.37,0.88,0.04,0.05,0.2,0.05,0.63,0.83
198401-200312,0.13,0.36,0.87,0.04,0.05,0.2,0.05,0.63,0.83
198402-200401,0.13,0.37,0.87,0.04,0.05,0.2,0.05,0.63,0.83
198403-200402,0.13,0.38,0.88,0.04,0.05,0.2,0.05,0.63,0.83
198404-200403,0.13,0.4,0.89,0.04,0.04,0.19,0.05,0.63,0.83
198405-200404,0.13,0.39,0.89,0.04,0.04,0.18,0.05,0.64,0.83
198406-200405,0.13,0.37,0.88,0.04,0.04,0.18,0.05,0.64,0.84
198407-200406,0.13,0.37,0.88,0.04,0.04,0.18,0.05,0.64,0.84
198408-200407,0.13,0.37,0.87,0.04,0.04,0.18,0.05,0.64,0.84
198409-200408,0.13,0.36,0.87,0.04,0.04,0.18,0.05,0.64,0.84
198410-200409,0.13,0.37,0.87,0.04,0.03,0.17,0.05,0.65,0.85
198411-200410,0.13,0.37,0.87,0.04,0.03,0.17,0.05,0.65,0.85
198412-200411,0.13,0.36,0.86,0.04,0.03,0.17,0.05,0.65,0.85
198501-200412,0.13,0.35,0.85,0.04,0.03,0.17,0.05,0.65,0.85
198502-200501,0.13,0.35,0.85,0.04,0.03,0.17,0.05,0.65,0.85
198503-200502,0.13,0.36,0.86,0.04,0.03,0.17,0.05,0.65,0.85
198504-200503,0.13,0.36,0.86,0.04,0.03,0.17,0.05,0.65,0.85
198505-200504,0.13,0.35,0.85,0.04,0.03,0.17,0.05,0.66,0.85
198506-200505,0.13,0.36,0.86,0.04,0.03,0.17,0.05,0.66,0.85
198507-200506,0.13,0.35,0.84,0.04,0.03,0.17,0.05,0.66,0.86
198508-200507,0.13,0.35,0.84,0.04,0.03,0.17,0.05,0.66,0.85
198509-200508,0.13,0.35,0.86,0.04,0.03,0.18,0.05,0.65,0.85
198510-200509,0.13,0.34,0.84,0.04,0.03,0.18,0.05,0.65,0.85
198511-200510,0.13,0.38,0.88,0.04,0.04,0.18,0.05,0.64,0.84
198512-200511,0.13,0.39,0.89,0.04,0.04,0.18,0.05,0.63,0.83
198601-200512,0.13,0.36,0.86,0.04,0.03,0.18,0.05,0.65,0.84
198602-200601,0.13,0.36,0.86,0.04,0.04,0.18,0.05,0.65,0.84
198603-200602,0.13,0.38,0.87,0.04,0.04,0.18,0.05,0.64,0.84
198604-200603,0.13,0.37,0.87,0.04,0.04,0.18,0.05,0.64,0.84
198605-200604,0.13,0.36,0.86,0.04,0.04,0.18,0.05,0.65,0.84
198606-200605,0.13,0.36,0.86,0.04,0.04,0.19,0.05,0.64,0.84
198607-200606,0.13,0.36,0.86,0.04,0.04,0.18,0.05,0.64,0.84
198608-200607,0.13,0.37,0.86,0.04,0.05,0.19,0.05,0.63,0.83
198609-200608,0.13,0.37,0.87,0.04,0.04,0.19,0.05,0.63,0.83
198610-200609,0.13,0.37,0.87,0.04,0.05,0.19,0.05,0.63,0.83
198611-200610,0.13,0.37,0.87,0.04,0.05,0.2,0.05,0.63,0.83
198612-200611,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.62,0.82
198701-200612,0.13,0.39,0.88,0.04,0.06,0.21,0.05,0.61,0.82
198702-200701,0.13,0.39,0.89,0.04,0.07,0.22,0.05,0.6,0.81
198703-200702,0.13,0.39,0.89,0.04,0.07,0.22,0.05,0.6,0.81
198704-200703,0.13,0.39,0.89,0.04,0.06,0.22,0.05,0.6,0.81
198705-200704,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.61,0.82
198706-200705,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.61,0.82
198707-200706,0.13,0.38,0.87,0.04,0.05,0.21,0.05,0.62,0.82
198708-200707,0.13,0.38,0.87,0.04,0.05,0.2,0.05,0.62,0.82
198709-200708,0.13,0.37,0.87,0.04,0.05,0.2,0.05,0.62,0.83
198710-200709,0.13,0.37,0.87,0.04,0.05,0.2,0.05,0.62,0.82
198711-200710,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.61,0.82
198712-200711,0.13,0.39,0.88,0.04,0.07,0.22,0.05,0.61,0.81
198801-200712,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.61,0.82
198802-200801,0.13,0.38,0.88,0.04,0.06,0.21,0.05,0.62,0.82
198803-200802,0.13,0.38,0.88,0.04,0.06,0.22,0.05,0.61,0.82
198804-200803,0.13,0.36,0.86,0.04,0.06,0.21,0.05,0.62,0.83
198805-200804,0.13,0.27,0.79,0.04,0.04,0.2,0.05,0.66,0.87
198806-200805,0.13,0.28,0.77,0.04,0.04,0.19,0.05,0.66,0.86
198807-200806,0.12,0.28,0.77,0.04,0.04,0.19,0.05,0.67,0.86
198808-200807,0.12,0.34,0.83,0.04,0.04,0.2,0.05,0.65,0.85
198809-200808,0.13,0.36,0.85,0.04,0.04,0.19,0.05,0.64,0.84
198810-200809,0.13,0.36,0.85,0.04,0.03,0.19,0.05,0.64,0.84
198811-200810,0.13,0.37,0.87,0.04,0.03,0.19,0.05,0.63,0.84
198812-200811,0.13,0.33,0.85,0.04,0.04,0.21,0.05,0.63,0.84
198901-200812,0.13,0.37,0.88,0.04,0.04,0.2,0.05,0.62,0.83
198902-200901,0.13,0.34,0.86,0.04,0.05,0.21,0.05,0.62,0.83
198903-200902,0.13,0.36,0.87,0.04,0.04,0.21,0.05,0.62,0.83
198904-200903,0.13,0.38,0.9,0.04,0.03,0.2,0.06,0.62,0.84
198905-200904,0.13,0.4,0.91,0.04,0.02,0.18,0.05,0.63,0.84
198906-200905,0.13,0.38,0.89,0.04,0.0,0.15,0.05,0.66,0.86
198907-200906,0.13,0.37,0.89,0.04,0.0,0.14,0.05,0.66,0.87
198908-200907,0.13,0.37,0.89,0.03,0.02,0.15,0.05,0.66,0.85
198909-200908,0.13,0.38,0.89,0.03,0.02,0.15,0.05,0.66,0.85
198910-200909,0.13,0.38,0.89,0.03,0.01,0.14,0.05,0.67,0.86
198911-200910,0.13,0.38,0.9,0.03,0.01,0.14,0.05,0.67,0.86
198912-200911,0.13,0.38,0.89,0.03,0.01,0.14,0.05,0.67,0.86
199001-200912,0.13,0.39,0.9,0.03,0.01,0.13,0.05,0.67,0.86
199002-201001,0.13,0.39,0.9,0.03,0.01,0.13,0.05,0.67,0.86
199003-201002,0.13,0.39,0.9,0.03,0.01,0.13,0.05,0.67,0.86
199004-201003,0.13,0.39,0.9,0.03,0.01,0.13,0.05,0.67,0.86
199005-201004,0.13,0.39,0.9,0.03,0.01,0.13,0.05,0.67,0.86
199006-201005,0.13,0.39,0.91,0.03,0.01,0.13,0.05,0.66,0.85
199007-201006,0.13,0.39,0.91,0.03,0.01,0.14,0.05,0.66,0.85
199008-201007,0.13,0.41,0.92,0.03,0.0,0.13,0.05,0.67,0.85
199009-201008,0.13,0.42,0.93,0.03,0.0,0.13,0.05,0.66,0.85
199010-201009,0.13,0.45,0.96,0.03,-0.0,0.12,0.05,0.66,0.84
199011-201010,0.13,0.43,0.95,0.03,-0.0,0.12,0.05,0.66,0.85
199012-201011,0.13,0.42,0.94,0.03,-0.0,0.12,0.05,0.66,0.85
199101-201012,0.13,0.41,0.94,0.03,-0.01,0.12,0.05,0.67,0.86
199102-201101,0.13,0.4,0.93,0.03,-0.0,0.12,0.05,0.67,0.86
199103-201102,0.14,0.38,0.91,0.03,-0.01,0.12,0.05,0.69,0.87
199104-201103,0.13,0.36,0.89,0.03,-0.02,0.11,0.05,0.7,0.88
199105-201104,0.13,0.38,0.9,0.03,-0.02,0.11,0.05,0.69,0.88
199106-201105,0.13,0.38,0.9,0.03,-0.02,0.11,0.05,0.69,0.87
199107-201106,0.13,0.37,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199108-201107,0.13,0.37,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199109-201108,0.13,0.37,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199110-201109,0.13,0.37,0.89,0.03,-0.02,0.12,0.05,0.69,0.88
199111-201110,0.13,0.37,0.89,0.03,-0.02,0.12,0.05,0.69,0.88
199112-201111,0.13,0.37,0.88,0.03,-0.02,0.12,0.05,0.69,0.88
199201-201112,0.13,0.38,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199202-201201,0.13,0.38,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199203-201202,0.13,0.38,0.9,0.03,-0.01,0.12,0.05,0.69,0.87
199204-201203,0.13,0.38,0.9,0.03,-0.01,0.12,0.05,0.69,0.87
199205-201204,0.13,0.39,0.91,0.03,-0.01,0.12,0.05,0.68,0.87
199206-201205,0.13,0.37,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199207-201206,0.13,0.37,0.89,0.03,-0.01,0.12,0.05,0.69,0.87
199208-201207,0.13,0.37,0.89,0.03,-0.02,0.11,0.05,0.7,0.88
199209-201208,0.13,0.37,0.89,0.03,-0.02,0.11,0.05,0.7,0.88
199210-201209,0.13,0.37,0.89,0.03,-0.02,0.11,0.05,0.7,0.88
199211-201210,0.13,0.37,0.89,0.03,-0.02,0.11,0.05,0.7,0.88
199212-201211,0.13,0.37,0.88,0.03,-0.02,0.11,0.05,0.7,0.88
199301-201212,0.13,0.36,0.88,0.03,-0.02,0.11,0.05,0.71,0.89
199302-201301,0.13,0.35,0.86,0.03,-0.03,0.1,0.05,0.72,0.89
199303-201302,0.13,0.36,0.87,0.03,-0.03,0.1,0.04,0.71,0.89
199304-201303,0.13,0.33,0.84,0.03,-0.03,0.1,0.04,0.73,0.9
199305-201304,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199306-201305,0.13,0.34,0.84,0.03,-0.03,0.09,0.04,0.73,0.9
199307-201306,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199308-201307,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199309-201308,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199310-201309,0.13,0.32,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199311-201310,0.13,0.32,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199312-201311,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.73,0.9
199401-201312,0.13,0.33,0.83,0.03,-0.03,0.09,0.04,0.74,0.9
199402-201401,0.13,0.32,0.83,0.03,-0.04,0.08,0.04,0.74,0.91
199403-201402,0.13,0.32,0.82,0.03,-0.04,0.08,0.04,0.74,0.91
199404-201403,0.13,0.32,0.82,0.03,-0.04,0.08,0.04,0.74,0.91
199405-201404,0.13,0.31,0.81,0.03,-0.04,0.08,0.04,0.75,0.91
199406-201405,0.13,0.32,0.82,0.03,-0.04,0.08,0.04,0.74,0.91
199407-201406,0.13,0.32,0.82,0.03,-0.04,0.08,0.04,0.74,0.91
199408-201407,0.13,0.32,0.82,0.03,-0.04,0.08,0.04,0.74,0.91
199409-201408,0.13,0.33,0.83,0.03,-0.04,0.08,0.04,0.74,0.9
199410-201409,0.13,0.31,0.81,0.03,-0.04,0.08,0.04,0.74,0.91
199411-201410,0.13,0.31,0.81,0.03,-0.03,0.08,0.04,0.74,0.91
199412-201411,0.13,0.3,0.8,0.03,-0.03,0.08,0.04,0.75,0.91
199501-201412,0.13,0.3,0.79,0.03,-0.03,0.08,0.04,0.75,0.91
199502-201501,0.13,0.3,0.79,0.03,-0.03,0.08,0.04,0.75,0.91
199503-201502,0.13,0.31,0.8,0.03,-0.04,0.07,0.04,0.75,0.91
199504-201503,0.13,0.31,0.8,0.03,-0.03,0.08,0.04,0.75,0.91
199505-201504,0.13,0.31,0.8,0.03,-0.03,0.08,0.04,0.75,0.91
199506-201505,0.13,0.3,0.8,0.03,-0.04,0.07,0.04,0.75,0.91
199507-201506,0.13,0.3,0.8,0.03,-0.04,0.07,0.04,0.75,0.91
199508-201507,0.13,0.3,0.8,0.03,-0.04,0.07,0.04,0.75,0.91
199509-201508,0.13,0.3,0.8,0.03,-0.03,0.07,0.04,0.75,0.91
199510-201509,0.13,0.3,0.8,0.03,-0.03,0.07,0.04,0.75,0.91
199511-201510,0.13,0.3,0.8,0.03,-0.03,0.07,0.04,0.75,0.91
199512-201511,0.13,0.3,0.8,0.03,-0.03,0.07,0.04,0.75,0.91
199601-201512,0.13,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199602-201601,0.13,0.29,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199603-201602,0.13,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199604-201603,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199605-201604,0.12,0.31,0.8,0.03,-0.03,0.07,0.04,0.75,0.91
199606-201605,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199607-201606,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199608-201607,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199609-201608,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199610-201609,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199611-201610,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.75,0.91
199612-201611,0.12,0.28,0.77,0.03,-0.03,0.07,0.04,0.75,0.91
199701-201612,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.75,0.91
199702-201701,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.75,0.91
199703-201702,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.75,0.91
199704-201703,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199705-201704,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199706-201705,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199707-201706,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199708-201707,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199709-201708,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199710-201709,0.12,0.28,0.75,0.03,-0.03,0.07,0.04,0.76,0.92
199711-201710,0.12,0.28,0.75,0.03,-0.03,0.07,0.04,0.76,0.92
199712-201711,0.12,0.28,0.75,0.03,-0.03,0.07,0.04,0.76,0.92
199801-201712,0.12,0.28,0.75,0.03,-0.03,0.07,0.04,0.76,0.92
199802-201801,0.12,0.29,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199803-201802,0.12,0.29,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199804-201803,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.76,0.92
199805-201804,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199806-201805,0.12,0.28,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199807-201806,0.12,0.29,0.76,0.03,-0.03,0.07,0.04,0.76,0.92
199808-201807,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.76,0.91
199809-201808,0.12,0.3,0.77,0.03,-0.03,0.07,0.04,0.76,0.91
199810-201809,0.12,0.3,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199811-201810,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199812-201811,0.12,0.3,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199901-201812,0.12,0.3,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199902-201901,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199903-201902,0.12,0.3,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199904-201903,0.12,0.3,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
199905-201904,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199906-201905,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199907-201906,0.12,0.31,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199908-201907,0.12,0.31,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199909-201908,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199910-201909,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199911-201910,0.12,0.3,0.79,0.03,-0.03,0.07,0.04,0.75,0.91
199912-201911,0.12,0.29,0.78,0.03,-0.03,0.07,0.04,0.75,0.91
200001-201912,0.12,0.29,0.77,0.03,-0.03,0.07,0.04,0.75,0.92
200002-202001,0.12,0.28,0.77,0.03,-0.03,0.07,0.04,0.76,0.92
200003-202002,0.12,0.27,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200004-202003,0.12,0.26,0.74,0.03,-0.03,0.07,0.04,0.76,0.92
200005-202004,0.12,0.28,0.76,0.03,-0.04,0.07,0.04,0.76,0.92
200006-202005,0.12,0.28,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200007-202006,0.12,0.28,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200008-202007,0.12,0.28,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200009-202008,0.12,0.28,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200010-202009,0.12,0.28,0.76,0.03,-0.04,0.06,0.04,0.76,0.92
200011-202010,0.12,0.28,0.75,0.03,-0.04,0.06,0.04,0.76,0.92
200012-202011,0.12,0.28,0.75,0.03,-0.04,0.06,0.04,0.76,0.92
200101-202012,0.12,0.28,0.75,0.03,-0.04,0.06,0.04,0.76,0.92
200102-202101,0.12,0.27,0.75,0.03,-0.04,0.06,0.04,0.77,0.93
200103-202102,0.12,0.27,0.75,0.03,-0.04,0.06,0.04,0.77,0.93
200104-202103,0.12,0.26,0.74,0.03,-0.04,0.06,0.04,0.77,0.93
200105-202104,0.12,0.24,0.73,0.03,-0.04,0.07,0.04,0.77,0.93
200106-202105,0.12,0.22,0.71,0.03,-0.04,0.07,0.04,0.78,0.94
200107-202106,0.12,0.22,0.69,0.03,-0.03,0.07,0.04,0.78,0.94
200108-202107,0.12,0.2,0.67,0.03,-0.03,0.08,0.04,0.78,0.94
200109-202108,0.12,0.19,0.66,0.03,-0.03,0.08,0.04,0.79,0.95
200110-202109,0.11,0.21,0.66,0.03,-0.02,0.08,0.04,0.79,0.94
200111-202110,0.11,0.24,0.69,0.03,-0.01,0.09,0.04,0.77,0.93
200112-202111,0.12,0.2,0.66,0.03,-0.01,0.09,0.04,0.78,0.94
200201-202112,0.12,0.2,0.66,0.03,-0.01,0.09,0.04,0.78,0.94
200202-202201,0.12,0.19,0.65,0.03,-0.01,0.09,0.04,0.78,0.94
200203-202202,0.12,0.13,0.61,0.03,0.0,0.11,0.04,0.79,0.95
200204-202203,0.12,0.12,0.59,0.03,0.01,0.11,0.04,0.79,0.96
200205-202204,0.12,0.15,0.61,0.03,0.0,0.11,0.04,0.78,0.95
200206-202205,0.12,0.11,0.57,0.03,0.01,0.11,0.04,0.79,0.96
200207-202206,0.12,0.12,0.57,0.03,0.01,0.11,0.04,0.79,0.95
200208-202207,0.12,0.21,0.68,0.03,0.01,0.11,0.04,0.76,0.93
200209-202208,0.12,0.21,0.68,0.03,0.01,0.11,0.04,0.76,0.93
200210-202209,0.12,0.21,0.68,0.03,0.02,0.12,0.04,0.75,0.93
200211-202210,0.12,0.22,0.69,0.03,0.02,0.12,0.04,0.75,0.92
200212-202211,0.12,0.24,0.71,0.03,0.02,0.12,0.04,0.75,0.92
200301-202212,0.12,0.26,0.74,0.03,0.02,0.12,0.04,0.74,0.91
200302-202301,0.12,0.24,0.72,0.03,0.02,0.12,0.04,0.74,0.92
200303-202302,0.12,0.23,0.71,0.03,0.01,0.12,0.04,0.75,0.92
200304-202303,0.12,0.24,0.72,0.03,0.02,0.12,0.04,0.75,0.92
200305-202304,0.12,0.24,0.73,0.03,0.02,0.12,0.04,0.74,0.92
