YYYYMM,FPCPITOTLZGUSA,PX1
197801,6.84,6.03
197901,9.28,8.91
198001,13.91,12.66
198101,11.83,8.12
198201,8.39,5.43
198301,3.71,4.81
198401,4.19,4.41
198501,3.53,4.05
198601,3.89,4.01
198701,1.46,3.89
198801,4.05,4.11
198901,4.67,4.9
199001,5.2,4.92
199101,5.65,4.64
199201,2.6,2.79
199301,3.26,3.17
199401,2.52,3.27
199501,2.8,3.66
199601,2.73,3.74
199701,3.04,4.05
199801,1.57,2.79
199901,1.67,2.73
200001,2.74,3.31
200101,3.73,3.79
200201,1.14,1.89
200301,2.6,2.41
200401,1.93,2.67
200501,2.97,3.3
200601,3.99,3.64
200701,2.08,3.49
200801,4.28,3.97
200901,0.03,2.02
201001,2.63,3.35
201101,1.63,4.28
201201,2.93,4.08
201301,1.59,4.34
201401,1.58,3.84
201501,-0.09,2.65
201601,1.37,3.07
201701,2.5,3.0
201801,2.07,2.96
201901,1.55,2.81
202001,2.49,2.7
202101,1.4,3.65
202201,7.48,6.22
202301,6.41,5.57
197802,6.43,7.82
197902,9.86,10.03
198002,14.18,10.47
198102,11.41,8.47
198202,7.62,5.35
198302,3.49,4.26
198402,4.6,4.95
198502,3.52,4.34
198602,3.11,3.44
198702,2.1,4.11
198802,3.94,4.51
198902,4.83,4.61
199002,5.26,4.92
199102,5.31,4.15
199202,2.82,3.0
199302,3.25,4.17
199402,2.52,3.48
199502,2.86,3.83
199602,2.65,3.57
199702,3.03,3.58
199802,1.44,2.45
199902,1.61,2.75
200002,3.22,3.39
200102,3.53,3.1
200202,1.14,2.22
200302,2.98,3.14
200402,1.69,2.96
200502,3.01,3.31
200602,3.6,3.63
200702,2.42,3.62
200802,4.03,3.89
200902,0.24,1.49
201002,2.14,3.47
201102,2.11,4.37
201202,2.87,3.89
201302,1.98,4.36
201402,1.13,4.16
201502,-0.03,3.01
201602,1.02,2.79
201702,2.74,3.23
201802,2.21,3.02
201902,1.52,3.0
202002,2.33,2.7
202102,1.68,4.32
202202,7.87,6.13
202302,6.04,5.51
197803,6.55,7.04
197903,10.09,9.85
198003,14.76,12.01
198103,10.49,6.69
198203,6.78,5.55
198303,3.6,2.81
198403,4.8,4.64
198503,3.7,4.13
198603,2.26,2.67
198703,3.03,3.73
198803,3.93,4.11
198903,4.98,5.08
199003,5.23,4.67
199103,4.9,4.07
199203,3.19,2.83
199303,3.09,4.87
199403,2.51,4.07
199503,2.85,4.17
199603,2.84,3.84
199703,2.76,3.41
199803,1.37,2.71
199903,1.73,2.81
200003,3.76,3.8
200103,2.92,3.12
200203,1.48,2.84
200303,3.02,3.65
200403,1.74,3.41
200503,3.15,3.81
200603,3.36,3.76
200703,2.78,3.58
200803,3.98,4.8
200903,-0.38,1.83
201003,2.31,3.33
201103,2.68,5.15
201203,2.65,4.64
201303,1.47,3.93
201403,1.51,4.06
201503,-0.07,3.43
201603,0.85,3.14
201703,2.38,3.07
201803,2.36,3.21
201903,1.86,2.85
202003,1.54,2.5
202103,2.62,4.3
202203,8.54,7.67
202303,4.98,5.31
197804,6.5,7.2
197904,10.49,10.09
198004,14.73,10.56
198104,10.0,8.14
198204,6.51,5.0
198304,3.9,4.15
198404,4.56,5.7
198504,3.69,4.87
198604,1.59,3.04
198704,3.78,3.57
198804,3.9,4.23
198904,5.12,4.93
199004,4.71,4.42
199104,4.89,4.25
199204,3.18,3.35
199304,3.23,3.6
199404,2.36,4.26
199504,3.05,4.11
199604,2.9,4.47
199704,2.5,3.52
199804,1.44,2.58
199904,2.28,3.19
200004,3.07,3.47
200104,3.27,3.6
200204,1.64,2.97
200304,2.22,2.66
200404,2.29,3.86
200504,3.51,3.99
200604,3.55,4.37
200704,2.57,3.85
200804,3.94,5.55
200904,-0.74,2.78
201004,2.24,3.79
201104,3.16,5.29
201204,2.3,3.84
201304,1.06,3.96
201404,1.95,4.08
201504,-0.2,3.16
201604,1.13,3.22
201704,2.2,2.85
201804,2.46,3.2
201904,2.0,3.03
202004,0.33,2.23
202104,4.16,4.32
202204,8.26,7.88
202304,4.93,5.99
197805,6.97,8.0
197905,10.85,11.66
198005,14.41,8.22
198105,9.78,7.49
198205,6.68,4.7
198305,3.55,4.44
198405,4.23,5.29
198505,3.77,4.3
198605,1.49,3.35
198705,3.86,4.36
198805,3.89,4.7
198905,5.36,5.7
199005,4.36,4.37
199105,4.95,4.33
199205,3.02,2.74
199305,3.22,4.09
199405,2.29,3.67
199505,3.19,4.3
199605,2.89,4.92
199705,2.23,3.83
199805,1.69,3.04
199905,2.09,3.0
200005,3.19,3.29
200105,3.62,3.84
200205,1.18,2.95
200305,2.06,2.56
200405,3.05,3.96
200505,2.8,3.73
200605,4.17,4.6
200705,2.69,4.23
200805,4.18,6.95
200905,-1.28,2.92
201005,2.02,3.87
201105,3.57,4.68
201205,1.7,3.52
201305,1.36,4.06
201405,2.13,4.25
201505,-0.04,3.2
201605,1.02,2.96
201705,1.87,2.97
201805,2.8,3.2
201905,1.79,3.35
202005,0.12,2.95
202105,4.99,5.59
202205,8.58,7.25
202305,4.05,5.83
197806,7.41,8.2
197906,10.89,11.78
198006,14.38,8.58
198106,9.55,6.69
198206,7.06,5.74
198306,2.58,4.27
198406,4.22,4.59
198506,3.76,4.62
198606,1.77,3.72
198706,3.65,4.13
198806,3.96,5.03
198906,5.17,4.91
199006,4.67,4.59
199106,4.7,4.06
199206,3.09,3.64
199306,3.0,4.6
199406,2.49,3.63
199506,3.04,3.67
199606,2.75,3.97
199706,2.3,3.51
199806,1.68,3.11
199906,1.96,3.0
200006,3.73,3.46
200106,3.25,3.89
200206,1.07,2.84
200306,2.11,2.38
200406,3.27,3.86
200506,2.53,3.94
200606,4.32,4.33
200706,2.69,4.04
200806,5.02,6.45
200906,-1.43,3.59
201006,1.05,3.36
201106,3.56,4.32
201206,1.66,3.51
201306,1.75,3.68
201406,2.07,3.59
201506,0.12,3.37
201606,1.0,2.98
201706,1.63,3.1
201806,2.87,3.49
201906,1.65,3.42
202006,0.65,3.18
202106,5.39,5.93
202206,9.06,8.36
197807,7.7,7.45
197907,11.26,11.47
198007,13.13,8.24
198107,10.76,6.23
198207,6.44,5.86
198307,2.46,4.42
198407,4.2,4.41
198507,3.55,3.7
198607,1.58,3.35
198707,3.93,3.93
198807,4.13,5.38
198907,4.98,4.79
199007,4.82,4.49
199107,4.45,3.69
199207,3.16,3.62
199307,2.78,3.97
199407,2.77,3.95
199507,2.76,3.74
199607,2.95,3.97
199707,2.23,3.16
199807,1.68,2.82
199907,2.14,2.83
200007,3.66,3.62
200107,2.72,2.88
200207,1.46,2.59
200307,2.11,2.17
200407,2.99,3.48
200507,3.17,3.56
200607,4.15,3.78
200707,2.36,4.21
200807,5.6,6.36
200907,-2.1,3.42
201007,1.24,3.16
201107,3.63,4.33
201207,1.41,3.83
201307,1.96,3.96
201407,1.99,3.98
201507,0.17,3.6
201607,0.83,3.1
201707,1.73,2.84
201807,2.95,3.52
201907,1.81,3.14
202007,0.99,3.37
202107,5.37,5.76
202207,8.52,8.17
197808,7.84,8.74
197908,11.82,10.78
198008,12.87,8.08
198108,10.8,6.58
198208,5.85,6.02
198308,2.56,4.83
198408,4.29,4.49
198508,3.35,3.46
198608,1.57,3.97
198708,4.28,4.35
198808,4.02,5.38
198908,4.71,4.33
199008,5.62,5.62
199108,3.8,3.83
199208,3.15,3.71
199308,2.77,4.42
199408,2.9,4.41
199508,2.62,3.57
199608,2.88,4.03
199708,2.23,3.19
199808,1.62,2.65
199908,2.26,3.03
200008,3.41,3.48
200108,2.72,2.98
200208,1.8,2.49
200308,2.16,2.64
200408,2.65,2.96
200508,3.64,3.69
200608,3.82,4.6
200708,1.97,3.97
200808,5.37,5.0
200908,-1.48,2.73
201008,1.15,3.32
201108,3.77,4.33
201208,1.69,4.34
201308,1.52,4.11
201408,1.7,3.88
201508,0.2,3.39
201608,1.06,2.89
201708,1.94,3.01
201808,2.7,3.47
201908,1.75,3.32
202008,1.31,3.39
202108,5.25,6.08
202208,8.26,6.02
197809,8.31,7.64
197909,12.18,10.01
198009,12.6,8.4
198109,10.95,7.11
198209,5.04,5.09
198309,2.86,4.79
198409,4.27,4.0
198509,3.14,4.03
198609,1.75,3.29
198709,4.36,4.2
198809,4.17,5.36
198909,4.34,4.56
199009,6.16,5.69
199109,3.39,3.46
199209,2.99,3.58
199309,2.69,4.25
199409,2.96,4.65
199509,2.54,3.76
199609,3.0,4.2
199709,2.15,3.44
199809,1.49,2.54
199909,2.63,3.24
200009,3.45,3.79
200109,2.65,3.13
200209,1.51,2.88
200309,2.32,3.33
200409,2.54,3.1
200509,4.69,5.31
200609,2.06,3.63
200709,2.76,3.83
200809,4.94,4.47
200909,-1.29,2.65
201009,1.14,2.97
201109,3.87,4.25
201209,1.99,4.28
201309,1.18,4.01
201409,1.66,3.75
201509,-0.04,3.08
201609,1.46,2.92
201709,2.23,3.12
201809,2.28,3.21
201909,1.71,3.31
202009,1.37,3.07
202109,5.39,5.94
202209,8.2,6.03
197810,8.93,7.43
197910,12.07,8.85
198010,12.77,9.45
198110,10.14,7.07
198210,5.14,5.46
198310,2.85,5.44
198410,4.26,5.02
198510,3.23,4.65
198610,1.47,3.6
198710,4.53,4.13
198810,4.25,5.07
198910,4.49,4.51
199010,6.29,5.91
199110,2.92,4.08
199210,3.2,3.36
199310,2.75,3.75
199410,2.61,3.69
199510,2.81,3.5
199610,2.99,4.13
199710,2.08,3.15
199810,1.49,2.54
199910,2.56,3.4
200010,3.45,4.13
200110,2.13,1.43
200210,2.03,2.79
200310,2.04,3.02
200410,3.19,3.49
200510,4.35,5.54
200610,1.31,3.48
200710,3.54,3.58
200810,3.66,4.1
200910,-0.18,3.0
201010,1.17,3.28
201110,3.53,3.98
201210,2.16,4.17
201310,0.96,3.56
201410,1.66,3.36
201510,0.17,3.3
201610,1.64,2.98
201710,2.04,2.92
201810,2.52,3.53
201910,1.76,2.9
202010,1.18,2.82
202110,6.22,6.23
202210,7.75,6.99
197811,8.89,8.12
197911,12.61,11.32
198011,12.65,8.11
198111,9.59,7.1
198211,4.59,4.89
198311,3.27,5.04
198411,4.05,4.87
198511,3.51,4.34
198611,1.28,3.73
198711,4.53,3.92
198811,4.25,5.3
198911,4.66,4.76
199011,6.27,5.3
199111,2.99,3.88
199211,3.05,3.85
199311,2.68,3.47
199411,2.67,4.4
199511,2.61,3.41
199611,3.26,3.8
199711,1.83,3.28
199811,1.55,2.53
199911,2.62,3.01
200011,3.45,3.73
200111,1.9,0.73
200211,2.2,2.47
200311,1.77,3.02
200411,3.52,3.26
200511,3.46,4.27
200611,1.97,3.33
200711,4.31,4.39
200811,1.07,2.72
200911,1.84,2.96
201011,1.14,3.42
201111,3.39,3.94
201211,1.76,3.78
201311,1.24,3.66
201411,1.32,2.97
201511,0.5,3.2
201611,1.69,2.95
201711,2.2,2.9
201811,2.18,3.21
201911,2.05,2.97
202011,1.17,2.96
202111,6.81,6.75
202211,7.11,6.85
197812,9.02,8.24
197912,13.29,10.59
198012,12.52,9.92
198112,8.92,5.59
198212,3.83,5.13
198312,3.79,4.79
198412,3.95,4.66
198512,3.8,5.17
198612,1.1,4.0
198712,4.43,3.5
198812,4.42,4.95
198912,4.65,4.27
199012,6.11,4.71
199112,3.06,3.17
199212,2.9,2.99
199312,2.75,3.34
199412,2.67,3.71
199512,2.54,3.11
199612,3.32,3.74
199712,1.7,3.22
199812,1.61,2.73
199912,2.68,3.45
200012,3.39,3.28
200112,1.55,1.75
200212,2.38,2.41
200312,1.88,2.73
200412,3.26,3.3
200512,3.42,4.01
200612,2.54,3.4
200712,4.08,4.34
200812,0.09,1.15
200912,2.72,2.89
201012,1.5,3.77
201112,2.96,3.59
201212,1.74,3.83
201312,1.5,3.71
201412,0.76,2.95
201512,0.73,2.84
201612,2.07,2.73
201712,2.11,3.01
201812,1.91,3.17
201912,2.29,2.7
202012,1.36,3.1
202112,7.04,6.26
202212,6.45,6.41
