start_end_date,const_coef,x1_coef,x2_coef,R2,adj_R2,RMSE
197801-199712,0.47,0.1,0.8,0.91,0.9,0.63
197802-199801,0.46,0.1,0.81,0.91,0.91,0.62
197803-199802,0.45,0.1,0.81,0.91,0.91,0.62
197804-199803,0.45,0.1,0.81,0.91,0.91,0.62
197805-199804,0.48,0.11,0.8,0.91,0.91,0.62
197806-199805,0.49,0.11,0.79,0.91,0.91,0.62
197807-199806,0.48,0.11,0.79,0.91,0.91,0.62
197808-199807,0.5,0.11,0.79,0.91,0.91,0.61
197809-199808,0.47,0.11,0.8,0.91,0.91,0.61
197810-199809,0.47,0.11,0.8,0.91,0.91,0.61
197811-199810,0.47,0.11,0.8,0.91,0.91,0.61
197812-199811,0.48,0.11,0.79,0.91,0.91,0.61
197901-199812,0.5,0.11,0.79,0.91,0.91,0.6
197902-199901,0.53,0.11,0.77,0.91,0.91,0.59
197903-199902,0.55,0.12,0.77,0.91,0.91,0.59
197904-199903,0.58,0.12,0.76,0.91,0.91,0.59
197905-199904,0.66,0.13,0.72,0.91,0.91,0.57
197906-199905,0.75,0.15,0.69,0.9,0.9,0.57
197907-199906,0.82,0.16,0.66,0.9,0.9,0.56
197908-199907,0.86,0.17,0.64,0.9,0.89,0.56
197909-199908,0.88,0.17,0.64,0.89,0.89,0.56
197910-199909,0.85,0.17,0.65,0.89,0.89,0.56
197911-199910,0.9,0.16,0.64,0.89,0.89,0.53
197912-199911,0.93,0.17,0.63,0.89,0.89,0.53
198001-199912,1.09,0.18,0.58,0.89,0.89,0.5
198002-200001,1.03,0.17,0.6,0.88,0.88,0.5
198003-200002,1.17,0.18,0.56,0.88,0.88,0.47
198004-200003,1.16,0.18,0.56,0.87,0.87,0.47
198005-200004,1.05,0.17,0.59,0.87,0.87,0.46
198006-200005,1.05,0.17,0.59,0.86,0.86,0.46
198007-200006,1.04,0.18,0.59,0.86,0.86,0.46
198008-200007,1.03,0.18,0.59,0.85,0.85,0.46
198009-200008,1.04,0.17,0.59,0.84,0.84,0.46
198010-200009,1.07,0.16,0.59,0.84,0.83,0.46
198011-200010,1.03,0.16,0.6,0.83,0.83,0.45
198012-200011,1.06,0.14,0.61,0.82,0.82,0.44
198101-200012,0.99,0.14,0.63,0.81,0.81,0.43
198102-200101,1.0,0.14,0.63,0.8,0.8,0.43
198103-200102,0.91,0.14,0.65,0.8,0.8,0.43
198104-200103,0.93,0.12,0.66,0.79,0.79,0.42
198105-200104,0.93,0.12,0.66,0.78,0.78,0.42
198106-200105,0.91,0.12,0.67,0.78,0.77,0.42
198107-200106,0.89,0.13,0.67,0.77,0.76,0.42
198108-200107,0.89,0.12,0.67,0.76,0.76,0.42
198109-200108,0.89,0.11,0.68,0.75,0.75,0.42
198110-200109,0.84,0.11,0.69,0.72,0.72,0.44
198111-200110,0.74,0.09,0.73,0.72,0.71,0.44
198112-200111,0.7,0.11,0.72,0.73,0.73,0.44
198201-200112,0.69,0.12,0.72,0.73,0.73,0.44
198202-200201,0.68,0.12,0.72,0.73,0.73,0.44
198203-200202,0.7,0.12,0.72,0.73,0.73,0.44
198204-200203,0.69,0.12,0.72,0.73,0.73,0.44
198205-200204,0.69,0.13,0.71,0.73,0.73,0.44
198206-200205,0.68,0.12,0.73,0.74,0.73,0.43
198207-200206,0.68,0.12,0.73,0.73,0.73,0.43
198208-200207,0.69,0.11,0.73,0.73,0.73,0.43
198209-200208,0.67,0.12,0.73,0.73,0.73,0.43
198210-200209,0.67,0.11,0.73,0.73,0.73,0.43
198211-200210,0.65,0.12,0.73,0.73,0.73,0.43
198212-200211,0.64,0.11,0.74,0.73,0.73,0.43
198301-200212,0.63,0.11,0.74,0.73,0.73,0.43
198302-200301,0.64,0.11,0.74,0.73,0.73,0.43
198303-200302,0.64,0.11,0.74,0.74,0.74,0.42
198304-200303,0.6,0.1,0.76,0.74,0.74,0.42
198305-200304,0.59,0.1,0.76,0.74,0.74,0.42
198306-200305,0.57,0.1,0.76,0.75,0.74,0.42
198307-200306,0.56,0.1,0.77,0.75,0.75,0.42
198308-200307,0.58,0.11,0.75,0.75,0.75,0.42
198309-200308,0.6,0.11,0.74,0.75,0.75,0.42
198310-200309,0.62,0.12,0.73,0.75,0.75,0.42
198311-200310,0.63,0.13,0.73,0.75,0.75,0.42
198312-200311,0.62,0.13,0.73,0.75,0.75,0.42
198401-200312,0.62,0.13,0.73,0.75,0.75,0.42
198402-200401,0.62,0.13,0.73,0.75,0.75,0.42
198403-200402,0.63,0.12,0.73,0.75,0.75,0.42
198404-200403,0.64,0.11,0.73,0.75,0.75,0.41
198405-200404,0.64,0.11,0.73,0.75,0.74,0.41
198406-200405,0.63,0.11,0.74,0.74,0.74,0.41
198407-200406,0.62,0.11,0.74,0.74,0.74,0.41
198408-200407,0.62,0.11,0.74,0.74,0.74,0.41
198409-200408,0.61,0.11,0.74,0.74,0.74,0.41
198410-200409,0.62,0.1,0.75,0.75,0.74,0.41
198411-200410,0.62,0.1,0.75,0.74,0.74,0.41
198412-200411,0.61,0.1,0.75,0.74,0.74,0.41
198501-200412,0.6,0.1,0.75,0.74,0.74,0.41
198502-200501,0.6,0.1,0.75,0.74,0.74,0.41
198503-200502,0.61,0.1,0.75,0.74,0.74,0.41
198504-200503,0.61,0.1,0.75,0.74,0.74,0.41
198505-200504,0.6,0.1,0.75,0.74,0.74,0.4
198506-200505,0.61,0.1,0.75,0.74,0.74,0.4
198507-200506,0.59,0.1,0.76,0.75,0.74,0.4
198508-200507,0.6,0.1,0.76,0.75,0.74,0.4
198509-200508,0.6,0.1,0.75,0.74,0.73,0.41
198510-200509,0.59,0.1,0.75,0.74,0.74,0.41
198511-200510,0.63,0.11,0.74,0.74,0.73,0.42
198512-200511,0.64,0.11,0.73,0.74,0.74,0.41
198601-200512,0.61,0.11,0.75,0.74,0.74,0.41
198602-200601,0.61,0.11,0.75,0.74,0.74,0.41
198603-200602,0.62,0.11,0.74,0.75,0.75,0.4
198604-200603,0.62,0.11,0.74,0.75,0.74,0.4
198605-200604,0.61,0.11,0.74,0.75,0.74,0.4
198606-200605,0.61,0.12,0.74,0.75,0.75,0.4
198607-200606,0.61,0.11,0.74,0.75,0.74,0.4
198608-200607,0.62,0.12,0.73,0.75,0.75,0.4
198609-200608,0.62,0.12,0.73,0.74,0.74,0.41
198610-200609,0.62,0.12,0.73,0.75,0.74,0.41
198611-200610,0.62,0.12,0.73,0.75,0.74,0.41
198612-200611,0.63,0.13,0.72,0.75,0.75,0.41
198701-200612,0.63,0.14,0.71,0.75,0.75,0.4
198702-200701,0.64,0.14,0.7,0.75,0.75,0.4
198703-200702,0.64,0.14,0.71,0.75,0.75,0.4
198704-200703,0.64,0.14,0.71,0.75,0.75,0.4
198705-200704,0.63,0.13,0.72,0.75,0.75,0.4
198706-200705,0.63,0.13,0.72,0.75,0.75,0.4
198707-200706,0.62,0.13,0.72,0.75,0.75,0.4
198708-200707,0.62,0.13,0.72,0.75,0.75,0.4
198709-200708,0.62,0.13,0.72,0.75,0.75,0.4
198710-200709,0.62,0.13,0.72,0.75,0.75,0.4
198711-200710,0.63,0.14,0.72,0.75,0.74,0.4
198712-200711,0.63,0.14,0.71,0.75,0.75,0.4
198801-200712,0.63,0.14,0.72,0.75,0.75,0.4
198802-200801,0.63,0.13,0.72,0.75,0.75,0.4
198803-200802,0.63,0.14,0.72,0.75,0.74,0.41
198804-200803,0.61,0.14,0.72,0.75,0.74,0.41
198805-200804,0.53,0.12,0.76,0.74,0.74,0.42
198806-200805,0.53,0.12,0.76,0.75,0.75,0.42
198807-200806,0.52,0.12,0.76,0.76,0.76,0.42
198808-200807,0.58,0.12,0.75,0.75,0.75,0.43
198809-200808,0.6,0.12,0.74,0.75,0.75,0.43
198810-200809,0.6,0.11,0.74,0.75,0.74,0.43
198811-200810,0.62,0.11,0.74,0.74,0.73,0.44
198812-200811,0.59,0.12,0.73,0.73,0.73,0.45
198901-200812,0.62,0.12,0.73,0.73,0.73,0.45
198902-200901,0.6,0.13,0.73,0.73,0.73,0.45
198903-200902,0.61,0.12,0.73,0.74,0.73,0.45
198904-200903,0.64,0.11,0.73,0.73,0.73,0.45
198905-200904,0.65,0.1,0.73,0.73,0.73,0.45
198906-200905,0.63,0.08,0.76,0.72,0.72,0.45
198907-200906,0.63,0.07,0.76,0.72,0.72,0.45
198908-200907,0.63,0.08,0.76,0.72,0.72,0.45
198909-200908,0.63,0.08,0.76,0.72,0.72,0.45
198910-200909,0.64,0.07,0.76,0.72,0.72,0.45
198911-200910,0.64,0.07,0.76,0.72,0.72,0.45
198912-200911,0.63,0.07,0.76,0.72,0.72,0.45
199001-200912,0.64,0.07,0.76,0.72,0.72,0.45
199002-201001,0.65,0.07,0.76,0.72,0.71,0.45
199003-201002,0.64,0.07,0.76,0.71,0.71,0.45
199004-201003,0.65,0.07,0.76,0.71,0.71,0.45
199005-201004,0.64,0.07,0.76,0.71,0.71,0.45
199006-201005,0.65,0.07,0.76,0.71,0.71,0.45
199007-201006,0.65,0.07,0.76,0.71,0.7,0.45
199008-201007,0.66,0.07,0.76,0.71,0.71,0.44
199009-201008,0.68,0.07,0.75,0.7,0.7,0.44
199010-201009,0.7,0.06,0.75,0.69,0.69,0.44
199011-201010,0.69,0.06,0.75,0.68,0.68,0.44
199012-201011,0.68,0.06,0.76,0.68,0.68,0.44
199101-201012,0.68,0.06,0.76,0.68,0.67,0.45
199102-201101,0.66,0.06,0.77,0.68,0.67,0.44
199103-201102,0.64,0.05,0.78,0.68,0.67,0.45
199104-201103,0.62,0.05,0.79,0.68,0.68,0.45
199105-201104,0.64,0.05,0.78,0.68,0.68,0.45
199106-201105,0.64,0.05,0.78,0.68,0.68,0.45
199107-201106,0.63,0.05,0.78,0.68,0.68,0.45
199108-201107,0.63,0.05,0.78,0.68,0.68,0.45
199109-201108,0.63,0.05,0.78,0.69,0.68,0.45
199110-201109,0.63,0.05,0.78,0.69,0.69,0.45
199111-201110,0.63,0.05,0.78,0.69,0.69,0.45
199112-201111,0.63,0.05,0.79,0.69,0.69,0.45
199201-201112,0.64,0.05,0.78,0.69,0.69,0.45
199202-201201,0.64,0.05,0.78,0.69,0.69,0.45
199203-201202,0.64,0.05,0.78,0.69,0.69,0.45
199204-201203,0.64,0.05,0.78,0.69,0.68,0.45
199205-201204,0.65,0.06,0.77,0.69,0.69,0.45
199206-201205,0.63,0.05,0.78,0.69,0.69,0.45
199207-201206,0.63,0.05,0.78,0.69,0.69,0.45
199208-201207,0.63,0.05,0.79,0.69,0.69,0.45
199209-201208,0.63,0.05,0.79,0.69,0.69,0.45
199210-201209,0.63,0.05,0.79,0.69,0.69,0.45
199211-201210,0.63,0.05,0.79,0.69,0.69,0.45
199212-201211,0.62,0.05,0.79,0.7,0.69,0.44
199301-201212,0.62,0.04,0.8,0.69,0.69,0.45
199302-201301,0.6,0.04,0.81,0.7,0.7,0.44
199303-201302,0.61,0.04,0.8,0.7,0.7,0.44
199304-201303,0.58,0.03,0.81,0.71,0.7,0.43
199305-201304,0.58,0.03,0.82,0.71,0.71,0.43
199306-201305,0.59,0.03,0.81,0.71,0.71,0.43
199307-201306,0.58,0.03,0.82,0.71,0.71,0.43
199308-201307,0.58,0.03,0.82,0.71,0.71,0.43
199309-201308,0.58,0.03,0.82,0.71,0.71,0.43
199310-201309,0.58,0.03,0.82,0.71,0.71,0.43
199311-201310,0.58,0.03,0.82,0.71,0.71,0.43
199312-201311,0.58,0.03,0.82,0.71,0.71,0.43
199401-201312,0.58,0.03,0.82,0.71,0.71,0.43
199402-201401,0.57,0.02,0.82,0.71,0.71,0.43
199403-201402,0.57,0.02,0.82,0.71,0.71,0.43
199404-201403,0.57,0.02,0.82,0.71,0.71,0.43
199405-201404,0.56,0.02,0.83,0.71,0.71,0.43
199406-201405,0.57,0.02,0.82,0.71,0.71,0.43
199407-201406,0.57,0.02,0.83,0.71,0.71,0.43
199408-201407,0.57,0.02,0.82,0.71,0.71,0.43
199409-201408,0.58,0.02,0.82,0.71,0.71,0.43
199410-201409,0.56,0.02,0.83,0.71,0.71,0.43
199411-201410,0.56,0.02,0.83,0.72,0.71,0.42
199412-201411,0.55,0.02,0.83,0.72,0.72,0.42
199501-201412,0.54,0.02,0.83,0.72,0.72,0.42
199502-201501,0.55,0.02,0.83,0.72,0.72,0.42
199503-201502,0.55,0.02,0.83,0.72,0.72,0.42
199504-201503,0.55,0.02,0.83,0.72,0.71,0.42
199505-201504,0.56,0.02,0.83,0.72,0.71,0.42
199506-201505,0.55,0.02,0.83,0.72,0.72,0.42
199507-201506,0.55,0.02,0.83,0.72,0.72,0.42
199508-201507,0.55,0.02,0.83,0.72,0.72,0.42
199509-201508,0.55,0.02,0.83,0.72,0.71,0.42
199510-201509,0.55,0.02,0.83,0.72,0.72,0.42
199511-201510,0.55,0.02,0.83,0.72,0.72,0.42
199512-201511,0.55,0.02,0.83,0.72,0.72,0.42
199601-201512,0.55,0.02,0.83,0.72,0.72,0.42
199602-201601,0.54,0.02,0.83,0.72,0.72,0.42
199603-201602,0.54,0.02,0.83,0.72,0.72,0.42
199604-201603,0.55,0.02,0.83,0.72,0.72,0.42
199605-201604,0.56,0.02,0.83,0.72,0.72,0.42
199606-201605,0.53,0.02,0.83,0.72,0.72,0.42
199607-201606,0.53,0.02,0.83,0.72,0.72,0.42
199608-201607,0.53,0.02,0.83,0.72,0.72,0.42
199609-201608,0.53,0.02,0.83,0.72,0.72,0.42
199610-201609,0.53,0.02,0.83,0.72,0.72,0.42
199611-201610,0.53,0.02,0.83,0.72,0.72,0.42
199612-201611,0.53,0.02,0.83,0.72,0.72,0.42
199701-201612,0.53,0.02,0.83,0.72,0.72,0.42
199702-201701,0.53,0.02,0.83,0.73,0.72,0.41
199703-201702,0.53,0.02,0.83,0.73,0.72,0.41
199704-201703,0.52,0.02,0.84,0.73,0.72,0.42
199705-201704,0.52,0.02,0.84,0.73,0.72,0.41
199706-201705,0.52,0.02,0.84,0.73,0.72,0.41
199707-201706,0.52,0.02,0.84,0.73,0.73,0.41
199708-201707,0.52,0.02,0.84,0.73,0.73,0.41
199709-201708,0.52,0.02,0.84,0.73,0.73,0.41
199710-201709,0.52,0.02,0.84,0.73,0.73,0.41
199711-201710,0.51,0.02,0.84,0.73,0.73,0.41
199712-201711,0.52,0.02,0.84,0.73,0.73,0.41
199801-201712,0.52,0.02,0.84,0.73,0.73,0.41
199802-201801,0.53,0.02,0.84,0.73,0.73,0.41
199803-201802,0.52,0.02,0.84,0.73,0.73,0.41
199804-201803,0.53,0.02,0.84,0.73,0.73,0.41
199805-201804,0.52,0.02,0.84,0.73,0.73,0.41
199806-201805,0.52,0.02,0.84,0.73,0.73,0.41
199807-201806,0.53,0.02,0.84,0.73,0.73,0.41
199808-201807,0.53,0.02,0.84,0.73,0.73,0.41
199809-201808,0.54,0.02,0.83,0.73,0.72,0.41
199810-201809,0.54,0.02,0.83,0.72,0.72,0.41
199811-201810,0.54,0.02,0.83,0.72,0.72,0.41
199812-201811,0.54,0.02,0.83,0.72,0.72,0.41
199901-201812,0.54,0.02,0.83,0.72,0.72,0.41
199902-201901,0.54,0.02,0.83,0.72,0.72,0.41
199903-201902,0.54,0.02,0.83,0.72,0.72,0.41
199904-201903,0.54,0.02,0.83,0.72,0.72,0.41
199905-201904,0.54,0.02,0.83,0.72,0.72,0.41
199906-201905,0.55,0.02,0.83,0.72,0.72,0.41
199907-201906,0.55,0.02,0.83,0.72,0.72,0.41
199908-201907,0.55,0.02,0.83,0.72,0.72,0.41
199909-201908,0.55,0.02,0.83,0.72,0.72,0.41
199910-201909,0.54,0.02,0.83,0.72,0.72,0.41
199911-201910,0.54,0.02,0.83,0.72,0.72,0.41
199912-201911,0.53,0.02,0.83,0.72,0.72,0.41
200001-201912,0.53,0.02,0.84,0.72,0.72,0.41
200002-202001,0.53,0.02,0.84,0.72,0.72,0.41
200003-202002,0.52,0.01,0.84,0.72,0.72,0.41
200004-202003,0.5,0.02,0.84,0.73,0.72,0.41
200005-202004,0.52,0.01,0.84,0.72,0.72,0.41
200006-202005,0.52,0.01,0.84,0.72,0.72,0.41
200007-202006,0.52,0.01,0.84,0.72,0.72,0.41
200008-202007,0.52,0.01,0.84,0.72,0.72,0.41
200009-202008,0.52,0.01,0.84,0.72,0.72,0.41
200010-202009,0.52,0.01,0.84,0.73,0.72,0.41
200011-202010,0.51,0.01,0.84,0.73,0.72,0.41
200012-202011,0.52,0.01,0.84,0.73,0.72,0.41
200101-202012,0.52,0.01,0.84,0.73,0.72,0.41
200102-202101,0.51,0.01,0.85,0.73,0.73,0.41
200103-202102,0.51,0.01,0.85,0.73,0.73,0.41
200104-202103,0.5,0.01,0.85,0.73,0.73,0.41
200105-202104,0.49,0.01,0.85,0.73,0.72,0.42
200106-202105,0.46,0.02,0.86,0.73,0.73,0.42
200107-202106,0.46,0.02,0.86,0.75,0.75,0.42
200108-202107,0.43,0.02,0.86,0.76,0.75,0.42
200109-202108,0.43,0.02,0.87,0.76,0.76,0.42
200110-202109,0.44,0.03,0.86,0.78,0.78,0.41
200111-202110,0.46,0.04,0.85,0.79,0.79,0.4
200112-202111,0.43,0.04,0.86,0.8,0.79,0.4
200201-202112,0.43,0.04,0.86,0.8,0.8,0.4
200202-202201,0.42,0.04,0.86,0.8,0.8,0.4
200203-202202,0.37,0.05,0.87,0.81,0.81,0.41
200204-202203,0.35,0.06,0.87,0.82,0.82,0.41
200205-202204,0.38,0.06,0.87,0.83,0.83,0.41
200206-202205,0.34,0.06,0.87,0.84,0.84,0.42
200207-202206,0.34,0.06,0.87,0.85,0.85,0.42
200208-202207,0.45,0.06,0.84,0.84,0.84,0.44
200209-202208,0.44,0.06,0.85,0.84,0.84,0.44
200210-202209,0.45,0.07,0.84,0.84,0.84,0.44
200211-202210,0.46,0.07,0.84,0.85,0.85,0.44
200212-202211,0.47,0.07,0.83,0.85,0.85,0.44
200301-202212,0.5,0.07,0.82,0.85,0.85,0.44
200302-202301,0.48,0.07,0.83,0.85,0.85,0.44
200303-202302,0.47,0.07,0.83,0.85,0.85,0.44
200304-202303,0.48,0.07,0.83,0.86,0.86,0.44
200305-202304,0.49,0.07,0.83,0.86,0.86,0.44
