start_end_date,const_std_error,x1_std_error,x2_std_error,const_peak,x1_peak,x2_peak
197801-199712,0.13,0.03,0.05,0,0,0
197802-199801,0.13,0.03,0.05,0,0,0
197803-199802,0.13,0.03,0.05,0,0,0
197804-199803,0.13,0.03,0.05,0,0,0
197805-199804,0.13,0.03,0.05,0,0,0
197806-199805,0.13,0.03,0.05,0,0,0
197807-199806,0.13,0.03,0.05,0,0,0
197808-199807,0.13,0.03,0.05,0,0,0
197809-199808,0.13,0.03,0.05,0,0,0
197810-199809,0.13,0.03,0.05,0,0,0
197811-199810,0.13,0.03,0.05,0,0,0
197812-199811,0.13,0.03,0.05,0,0,0
197901-199812,0.13,0.03,0.05,0,0,0
197902-199901,0.12,0.03,0.05,0,0,0
197903-199902,0.13,0.03,0.05,0,0,0
197904-199903,0.13,0.03,0.05,0,0,0
197905-199904,0.12,0.03,0.05,0,0,0
197906-199905,0.13,0.03,0.05,0,0,0
197907-199906,0.13,0.03,0.05,0,0,0
197908-199907,0.14,0.03,0.05,0,0,0
197909-199908,0.14,0.03,0.06,0,0,0
197910-199909,0.14,0.03,0.06,0,0,0
197911-199910,0.14,0.03,0.05,0,0,0
197912-199911,0.14,0.03,0.06,0,0,0
198001-199912,0.14,0.03,0.05,0,0,0
198002-200001,0.15,0.03,0.06,0,0,0
198003-200002,0.14,0.03,0.05,0,0,0
198004-200003,0.15,0.03,0.06,0,0,0
198005-200004,0.15,0.03,0.06,0,0,0
198006-200005,0.15,0.03,0.06,0,0,0
198007-200006,0.15,0.03,0.06,0,0,0
198008-200007,0.15,0.03,0.06,0,0,0
198009-200008,0.15,0.03,0.06,0,0,0
198010-200009,0.14,0.03,0.05,0,0,0
198011-200010,0.15,0.03,0.05,0,0,0
198012-200011,0.14,0.03,0.05,0,0,0
198101-200012,0.15,0.03,0.05,0,0,0
198102-200101,0.15,0.03,0.05,0,0,0
198103-200102,0.15,0.03,0.05,0,0,0
198104-200103,0.14,0.03,0.05,0,0,0
198105-200104,0.14,0.03,0.05,0,0,0
198106-200105,0.15,0.03,0.05,0,0,0
198107-200106,0.15,0.03,0.05,0,0,0
198108-200107,0.15,0.03,0.05,0,0,0
198109-200108,0.15,0.03,0.05,0,0,0
198110-200109,0.15,0.03,0.05,0,0,0
198111-200110,0.15,0.03,0.05,0,0,0
198112-200111,0.14,0.03,0.05,0,0,0
198201-200112,0.14,0.03,0.05,0,0,0
198202-200201,0.14,0.03,0.05,0,0,0
198203-200202,0.14,0.04,0.05,0,0,0
198204-200203,0.14,0.04,0.05,0,0,0
198205-200204,0.14,0.04,0.05,0,0,0
198206-200205,0.14,0.04,0.05,0,0,0
198207-200206,0.14,0.04,0.05,0,0,0
198208-200207,0.14,0.04,0.05,0,0,0
198209-200208,0.14,0.04,0.05,0,0,0
198210-200209,0.14,0.04,0.05,0,0,0
198211-200210,0.14,0.04,0.05,0,0,0
198212-200211,0.14,0.04,0.05,0,0,0
198301-200212,0.13,0.04,0.05,0,0,0
198302-200301,0.13,0.04,0.05,0,0,0
198303-200302,0.13,0.04,0.05,0,0,0
198304-200303,0.13,0.04,0.05,0,0,0
198305-200304,0.13,0.04,0.05,0,0,0
198306-200305,0.13,0.04,0.05,0,0,0
198307-200306,0.13,0.04,0.05,0,0,0
198308-200307,0.13,0.04,0.05,0,0,0
198309-200308,0.13,0.04,0.05,0,0,0
198310-200309,0.13,0.04,0.05,0,0,0
198311-200310,0.13,0.04,0.05,0,0,0
198312-200311,0.13,0.04,0.05,0,0,0
198401-200312,0.13,0.04,0.05,0,0,0
198402-200401,0.13,0.04,0.05,0,0,0
198403-200402,0.13,0.04,0.05,0,0,0
198404-200403,0.13,0.04,0.05,0,0,0
198405-200404,0.13,0.04,0.05,0,0,0
198406-200405,0.13,0.04,0.05,0,0,0
198407-200406,0.13,0.04,0.05,0,0,0
198408-200407,0.13,0.04,0.05,0,0,0
198409-200408,0.13,0.04,0.05,0,0,0
198410-200409,0.13,0.04,0.05,0,0,0
198411-200410,0.13,0.04,0.05,0,0,0
198412-200411,0.13,0.04,0.05,0,0,0
198501-200412,0.13,0.04,0.05,0,0,0
198502-200501,0.13,0.04,0.05,0,0,0
198503-200502,0.13,0.04,0.05,0,0,0
198504-200503,0.13,0.04,0.05,0,0,0
198505-200504,0.13,0.04,0.05,0,0,0
198506-200505,0.13,0.04,0.05,0,0,0
198507-200506,0.13,0.04,0.05,0,0,0
198508-200507,0.13,0.04,0.05,0,0,0
198509-200508,0.13,0.04,0.05,0,0,0
198510-200509,0.13,0.04,0.05,0,0,0
198511-200510,0.13,0.04,0.05,0,0,0
198512-200511,0.13,0.04,0.05,0,0,0
198601-200512,0.13,0.04,0.05,0,0,0
198602-200601,0.13,0.04,0.05,0,0,0
198603-200602,0.13,0.04,0.05,0,0,0
198604-200603,0.13,0.04,0.05,0,0,0
198605-200604,0.13,0.04,0.05,0,0,0
198606-200605,0.13,0.04,0.05,0,0,0
198607-200606,0.13,0.04,0.05,0,0,0
198608-200607,0.13,0.04,0.05,0,0,0
198609-200608,0.13,0.04,0.05,0,0,0
198610-200609,0.13,0.04,0.05,0,0,0
198611-200610,0.13,0.04,0.05,0,0,0
198612-200611,0.13,0.04,0.05,0,0,0
198701-200612,0.13,0.04,0.05,0,0,0
198702-200701,0.13,0.04,0.05,0,0,0
198703-200702,0.13,0.04,0.05,0,0,0
198704-200703,0.13,0.04,0.05,0,0,0
198705-200704,0.13,0.04,0.05,0,0,0
198706-200705,0.13,0.04,0.05,0,0,0
198707-200706,0.13,0.04,0.05,0,0,0
198708-200707,0.13,0.04,0.05,0,0,0
198709-200708,0.13,0.04,0.05,0,0,0
198710-200709,0.13,0.04,0.05,0,0,0
198711-200710,0.13,0.04,0.05,0,0,0
198712-200711,0.13,0.04,0.05,0,0,0
198801-200712,0.13,0.04,0.05,0,0,0
198802-200801,0.13,0.04,0.05,0,0,0
198803-200802,0.13,0.04,0.05,0,0,0
198804-200803,0.13,0.04,0.05,0,0,0
198805-200804,0.13,0.04,0.05,0,0,0
198806-200805,0.13,0.04,0.05,0,0,0
198807-200806,0.12,0.04,0.05,0,0,0
198808-200807,0.12,0.04,0.05,0,0,0
198809-200808,0.13,0.04,0.05,0,0,0
198810-200809,0.13,0.04,0.05,0,0,0
198811-200810,0.13,0.04,0.05,0,0,0
198812-200811,0.13,0.04,0.05,0,0,0
198901-200812,0.13,0.04,0.05,0,0,0
198902-200901,0.13,0.04,0.05,0,0,0
198903-200902,0.13,0.04,0.05,0,0,0
198904-200903,0.13,0.04,0.06,0,0,0
198905-200904,0.13,0.04,0.05,0,0,0
198906-200905,0.13,0.04,0.05,0,0,0
198907-200906,0.13,0.04,0.05,0,0,0
198908-200907,0.13,0.03,0.05,0,0,0
198909-200908,0.13,0.03,0.05,0,0,0
198910-200909,0.13,0.03,0.05,0,0,0
198911-200910,0.13,0.03,0.05,0,0,0
198912-200911,0.13,0.03,0.05,0,0,0
199001-200912,0.13,0.03,0.05,0,0,0
199002-201001,0.13,0.03,0.05,0,0,0
199003-201002,0.13,0.03,0.05,0,0,0
199004-201003,0.13,0.03,0.05,0,0,0
199005-201004,0.13,0.03,0.05,0,0,0
199006-201005,0.13,0.03,0.05,0,0,0
199007-201006,0.13,0.03,0.05,0,0,0
199008-201007,0.13,0.03,0.05,0,0,0
199009-201008,0.13,0.03,0.05,0,0,0
199010-201009,0.13,0.03,0.05,0,0,0
199011-201010,0.13,0.03,0.05,0,0,0
199012-201011,0.13,0.03,0.05,0,0,0
199101-201012,0.13,0.03,0.05,0,0,0
199102-201101,0.13,0.03,0.05,0,0,0
199103-201102,0.14,0.03,0.05,0,0,0
199104-201103,0.13,0.03,0.05,0,0,0
199105-201104,0.13,0.03,0.05,0,0,0
199106-201105,0.13,0.03,0.05,0,0,0
199107-201106,0.13,0.03,0.05,0,0,0
199108-201107,0.13,0.03,0.05,0,0,0
199109-201108,0.13,0.03,0.05,0,0,0
199110-201109,0.13,0.03,0.05,0,0,0
199111-201110,0.13,0.03,0.05,0,0,0
199112-201111,0.13,0.03,0.05,0,0,0
199201-201112,0.13,0.03,0.05,0,0,0
199202-201201,0.13,0.03,0.05,0,0,0
199203-201202,0.13,0.03,0.05,0,0,0
199204-201203,0.13,0.03,0.05,0,0,0
199205-201204,0.13,0.03,0.05,0,0,0
199206-201205,0.13,0.03,0.05,0,0,0
199207-201206,0.13,0.03,0.05,0,0,0
199208-201207,0.13,0.03,0.05,0,0,0
199209-201208,0.13,0.03,0.05,0,0,0
199210-201209,0.13,0.03,0.05,0,0,0
199211-201210,0.13,0.03,0.05,0,0,0
199212-201211,0.13,0.03,0.05,0,0,0
199301-201212,0.13,0.03,0.05,0,0,0
199302-201301,0.13,0.03,0.05,0,0,0
199303-201302,0.13,0.03,0.04,0,0,0
199304-201303,0.13,0.03,0.04,0,0,0
199305-201304,0.13,0.03,0.04,0,0,0
199306-201305,0.13,0.03,0.04,0,0,0
199307-201306,0.13,0.03,0.04,0,0,0
199308-201307,0.13,0.03,0.04,0,0,0
199309-201308,0.13,0.03,0.04,0,0,0
199310-201309,0.13,0.03,0.04,0,0,0
199311-201310,0.13,0.03,0.04,0,0,0
199312-201311,0.13,0.03,0.04,0,0,0
199401-201312,0.13,0.03,0.04,0,0,0
199402-201401,0.13,0.03,0.04,0,0,0
199403-201402,0.13,0.03,0.04,0,0,0
199404-201403,0.13,0.03,0.04,0,0,0
199405-201404,0.13,0.03,0.04,0,0,0
199406-201405,0.13,0.03,0.04,0,0,0
199407-201406,0.13,0.03,0.04,0,0,0
199408-201407,0.13,0.03,0.04,0,0,0
199409-201408,0.13,0.03,0.04,0,0,0
199410-201409,0.13,0.03,0.04,0,0,0
199411-201410,0.13,0.03,0.04,0,0,0
199412-201411,0.13,0.03,0.04,0,0,0
199501-201412,0.13,0.03,0.04,0,0,0
199502-201501,0.13,0.03,0.04,0,0,0
199503-201502,0.13,0.03,0.04,0,0,0
199504-201503,0.13,0.03,0.04,0,0,0
199505-201504,0.13,0.03,0.04,0,0,0
199506-201505,0.13,0.03,0.04,0,0,0
199507-201506,0.13,0.03,0.04,0,0,0
199508-201507,0.13,0.03,0.04,0,0,0
199509-201508,0.13,0.03,0.04,0,0,0
199510-201509,0.13,0.03,0.04,0,0,0
199511-201510,0.13,0.03,0.04,0,0,0
199512-201511,0.13,0.03,0.04,0,0,0
199601-201512,0.13,0.03,0.04,0,0,0
199602-201601,0.13,0.03,0.04,0,0,0
199603-201602,0.13,0.03,0.04,0,0,0
199604-201603,0.12,0.03,0.04,0,0,0
199605-201604,0.12,0.03,0.04,0,0,0
199606-201605,0.12,0.03,0.04,0,0,0
199607-201606,0.12,0.03,0.04,0,0,0
199608-201607,0.12,0.03,0.04,0,0,0
199609-201608,0.12,0.03,0.04,0,0,0
199610-201609,0.12,0.03,0.04,0,0,0
199611-201610,0.12,0.03,0.04,0,0,0
199612-201611,0.12,0.03,0.04,0,0,0
199701-201612,0.12,0.03,0.04,0,0,0
199702-201701,0.12,0.03,0.04,0,0,0
199703-201702,0.12,0.03,0.04,0,0,0
199704-201703,0.12,0.03,0.04,0,0,0
199705-201704,0.12,0.03,0.04,0,0,0
199706-201705,0.12,0.03,0.04,0,0,0
199707-201706,0.12,0.03,0.04,0,0,0
199708-201707,0.12,0.03,0.04,0,0,0
199709-201708,0.12,0.03,0.04,0,0,0
199710-201709,0.12,0.03,0.04,0,0,0
199711-201710,0.12,0.03,0.04,0,0,0
199712-201711,0.12,0.03,0.04,0,0,0
199801-201712,0.12,0.03,0.04,0,0,0
199802-201801,0.12,0.03,0.04,0,0,0
199803-201802,0.12,0.03,0.04,0,0,0
199804-201803,0.12,0.03,0.04,0,0,0
199805-201804,0.12,0.03,0.04,0,0,0
199806-201805,0.12,0.03,0.04,0,0,0
199807-201806,0.12,0.03,0.04,0,0,0
199808-201807,0.12,0.03,0.04,0,0,0
199809-201808,0.12,0.03,0.04,0,0,0
199810-201809,0.12,0.03,0.04,0,0,0
199811-201810,0.12,0.03,0.04,0,0,0
199812-201811,0.12,0.03,0.04,0,0,0
199901-201812,0.12,0.03,0.04,0,0,0
199902-201901,0.12,0.03,0.04,0,0,0
199903-201902,0.12,0.03,0.04,0,0,0
199904-201903,0.12,0.03,0.04,0,0,0
199905-201904,0.12,0.03,0.04,0,0,0
199906-201905,0.12,0.03,0.04,0,0,0
199907-201906,0.12,0.03,0.04,0,0,0
199908-201907,0.12,0.03,0.04,0,0,0
199909-201908,0.12,0.03,0.04,0,0,0
199910-201909,0.12,0.03,0.04,0,0,0
199911-201910,0.12,0.03,0.04,0,0,0
199912-201911,0.12,0.03,0.04,0,0,0
200001-201912,0.12,0.03,0.04,0,0,0
200002-202001,0.12,0.03,0.04,0,0,0
200003-202002,0.12,0.03,0.04,0,0,0
200004-202003,0.12,0.03,0.04,0,0,0
200005-202004,0.12,0.03,0.04,0,0,0
200006-202005,0.12,0.03,0.04,0,0,0
200007-202006,0.12,0.03,0.04,0,0,0
200008-202007,0.12,0.03,0.04,0,0,0
200009-202008,0.12,0.03,0.04,0,0,0
200010-202009,0.12,0.03,0.04,0,0,0
200011-202010,0.12,0.03,0.04,0,0,0
200012-202011,0.12,0.03,0.04,0,0,0
200101-202012,0.12,0.03,0.04,0,0,0
200102-202101,0.12,0.03,0.04,0,0,0
200103-202102,0.12,0.03,0.04,0,0,0
200104-202103,0.12,0.03,0.04,0,0,0
200105-202104,0.12,0.03,0.04,0,0,0
200106-202105,0.12,0.03,0.04,0,0,0
200107-202106,0.12,0.03,0.04,0,0,0
200108-202107,0.12,0.03,0.04,0,0,0
200109-202108,0.12,0.03,0.04,0,0,0
200110-202109,0.11,0.03,0.04,0,0,0
200111-202110,0.11,0.03,0.04,0,0,0
200112-202111,0.12,0.03,0.04,0,0,0
200201-202112,0.12,0.03,0.04,0,0,0
200202-202201,0.12,0.03,0.04,0,0,0
200203-202202,0.12,0.03,0.04,0,0,0
200204-202203,0.12,0.03,0.04,0,0,0
200205-202204,0.12,0.03,0.04,0,0,0
200206-202205,0.12,0.03,0.04,0,0,0
200207-202206,0.12,0.03,0.04,0,0,0
200208-202207,0.12,0.03,0.04,0,0,0
200209-202208,0.12,0.03,0.04,0,0,0
200210-202209,0.12,0.03,0.04,0,0,0
200211-202210,0.12,0.03,0.04,0,0,0
200212-202211,0.12,0.03,0.04,0,0,0
200301-202212,0.12,0.03,0.04,0,0,0
200302-202301,0.12,0.03,0.04,0,0,0
200303-202302,0.12,0.03,0.04,0,0,0
200304-202303,0.12,0.03,0.04,0,0,0
200305-202304,0.12,0.03,0.04,0,0,0
