date,x2
197801,6.03
197802,7.82
197803,7.04
197804,7.2
197805,8.0
197806,8.2
197807,7.45
197808,8.74
197809,7.64
197810,7.43
197811,8.12
197812,8.24
197901,8.91
197902,10.03
197903,9.85
197904,10.09
197905,11.66
197906,11.78
197907,11.47
197908,10.78
197909,10.01
197910,8.85
197911,11.32
197912,10.59
198001,12.66
198002,10.47
198003,12.01
198004,10.56
198005,8.22
198006,8.58
198007,8.24
198008,8.08
198009,8.4
198010,9.45
198011,8.11
198012,9.92
198101,8.12
198102,8.47
198103,6.69
198104,8.14
198105,7.49
198106,6.69
198107,6.23
198108,6.58
198109,7.11
198110,7.07
198111,7.1
198112,5.59
198201,5.43
198202,5.35
198203,5.55
198204,5.0
198205,4.7
198206,5.74
198207,5.86
198208,6.02
198209,5.09
198210,5.46
198211,4.89
198212,5.13
198301,4.81
198302,4.26
198303,2.81
198304,4.15
198305,4.44
198306,4.27
198307,4.42
198308,4.83
198309,4.79
198310,5.44
198311,5.04
198312,4.79
198401,4.41
198402,4.95
198403,4.64
198404,5.7
198405,5.29
198406,4.59
198407,4.41
198408,4.49
198409,4.0
198410,5.02
198411,4.87
198412,4.66
198501,4.05
198502,4.34
198503,4.13
198504,4.87
198505,4.3
198506,4.62
198507,3.7
198508,3.46
198509,4.03
198510,4.65
198511,4.34
198512,5.17
198601,4.01
198602,3.44
198603,2.67
198604,3.04
198605,3.35
198606,3.72
198607,3.35
198608,3.97
198609,3.29
198610,3.6
198611,3.73
198612,4.0
198701,3.89
198702,4.11
198703,3.73
198704,3.57
198705,4.36
198706,4.13
198707,3.93
198708,4.35
198709,4.2
198710,4.13
198711,3.92
198712,3.5
198801,4.11
198802,4.51
198803,4.11
198804,4.23
198805,4.7
198806,5.03
198807,5.38
198808,5.38
198809,5.36
198810,5.07
198811,5.3
198812,4.95
198901,4.9
198902,4.61
198903,5.08
198904,4.93
198905,5.7
198906,4.91
198907,4.79
198908,4.33
198909,4.56
198910,4.51
198911,4.76
198912,4.27
199001,4.92
199002,4.92
199003,4.67
199004,4.42
199005,4.37
199006,4.59
199007,4.49
199008,5.62
199009,5.69
199010,5.91
199011,5.3
199012,4.71
199101,4.64
199102,4.15
199103,4.07
199104,4.25
199105,4.33
199106,4.06
199107,3.69
199108,3.83
199109,3.46
199110,4.08
199111,3.88
199112,3.17
199201,2.79
199202,3.0
199203,2.83
199204,3.35
199205,2.74
199206,3.64
199207,3.62
199208,3.71
199209,3.58
199210,3.36
199211,3.85
199212,2.99
199301,3.17
199302,4.17
199303,4.87
199304,3.6
199305,4.09
199306,4.6
199307,3.97
199308,4.42
199309,4.25
199310,3.75
199311,3.47
199312,3.34
199401,3.27
199402,3.48
199403,4.07
199404,4.26
199405,3.67
199406,3.63
199407,3.95
199408,4.41
199409,4.65
199410,3.69
199411,4.4
199412,3.71
199501,3.66
199502,3.83
199503,4.17
199504,4.11
199505,4.3
199506,3.67
199507,3.74
199508,3.57
199509,3.76
199510,3.5
199511,3.41
199512,3.11
199601,3.74
199602,3.57
199603,3.84
199604,4.47
199605,4.92
199606,3.97
199607,3.97
199608,4.03
199609,4.2
199610,4.13
199611,3.8
199612,3.74
199701,4.05
199702,3.58
199703,3.41
199704,3.52
199705,3.83
199706,3.51
199707,3.16
199708,3.19
199709,3.44
199710,3.15
199711,3.28
199712,3.22
199801,2.79
199802,2.45
199803,2.71
199804,2.58
199805,3.04
199806,3.11
199807,2.82
199808,2.65
199809,2.54
199810,2.54
199811,2.53
199812,2.73
199901,2.73
199902,2.75
199903,2.81
199904,3.19
199905,3.0
199906,3.0
199907,2.83
199908,3.03
199909,3.24
199910,3.4
199911,3.01
199912,3.45
200001,3.31
200002,3.39
200003,3.8
200004,3.47
200005,3.29
200006,3.46
200007,3.62
200008,3.48
200009,3.79
200010,4.13
200011,3.73
200012,3.28
200101,3.79
200102,3.1
200103,3.12
200104,3.6
200105,3.84
200106,3.89
200107,2.88
200108,2.98
200109,3.13
200110,1.43
200111,0.73
200112,1.75
200201,1.89
200202,2.22
200203,2.84
200204,2.97
200205,2.95
200206,2.84
200207,2.59
200208,2.49
200209,2.88
200210,2.79
200211,2.47
200212,2.41
200301,2.41
200302,3.14
200303,3.65
200304,2.66
200305,2.56
200306,2.38
200307,2.17
200308,2.64
200309,3.33
200310,3.02
200311,3.02
200312,2.73
200401,2.67
200402,2.96
200403,3.41
200404,3.86
200405,3.96
200406,3.86
200407,3.48
200408,2.96
200409,3.1
200410,3.49
200411,3.26
200412,3.3
200501,3.3
200502,3.31
200503,3.81
200504,3.99
200505,3.73
200506,3.94
200507,3.56
200508,3.69
200509,5.31
200510,5.54
200511,4.27
200512,4.01
200601,3.64
200602,3.63
200603,3.76
200604,4.37
200605,4.6
200606,4.33
200607,3.78
200608,4.6
200609,3.63
200610,3.48
200611,3.33
200612,3.4
200701,3.49
200702,3.62
200703,3.58
200704,3.85
200705,4.23
200706,4.04
200707,4.21
200708,3.97
200709,3.83
200710,3.58
200711,4.39
200712,4.34
200801,3.97
200802,3.89
200803,4.8
200804,5.55
200805,6.95
200806,6.45
200807,6.36
200808,5.0
200809,4.47
200810,4.1
200811,2.72
200812,1.15
200901,2.02
200902,1.49
200903,1.83
200904,2.78
200905,2.92
200906,3.59
200907,3.42
200908,2.73
200909,2.65
200910,3.0
200911,2.96
200912,2.89
201001,3.35
201002,3.47
201003,3.33
201004,3.79
201005,3.87
201006,3.36
201007,3.16
201008,3.32
201009,2.97
201010,3.28
201011,3.42
201012,3.77
201101,4.28
201102,4.37
201103,5.15
201104,5.29
201105,4.68
201106,4.32
201107,4.33
201108,4.33
201109,4.25
201110,3.98
201111,3.94
201112,3.59
201201,4.08
201202,3.89
201203,4.64
201204,3.84
201205,3.52
201206,3.51
201207,3.83
201208,4.34
201209,4.28
201210,4.17
201211,3.78
201212,3.83
201301,4.34
201302,4.36
201303,3.93
201304,3.96
201305,4.06
201306,3.68
201307,3.96
201308,4.11
201309,4.01
201310,3.56
201311,3.66
201312,3.71
201401,3.84
201402,4.16
201403,4.06
201404,4.08
201405,4.25
201406,3.59
201407,3.98
201408,3.88
201409,3.75
201410,3.36
201411,2.97
201412,2.95
201501,2.65
201502,3.01
201503,3.43
201504,3.16
201505,3.2
201506,3.37
201507,3.6
201508,3.39
201509,3.08
201510,3.3
201511,3.2
201512,2.84
201601,3.07
201602,2.79
201603,3.14
201604,3.22
201605,2.96
201606,2.98
201607,3.1
201608,2.89
201609,2.92
201610,2.98
201611,2.95
201612,2.73
201701,3.0
201702,3.23
201703,3.07
201704,2.85
201705,2.97
201706,3.1
201707,2.84
201708,3.01
201709,3.12
201710,2.92
201711,2.9
201712,3.01
201801,2.96
201802,3.02
201803,3.21
201804,3.2
201805,3.2
201806,3.49
201807,3.52
201808,3.47
201809,3.21
201810,3.53
201811,3.21
201812,3.17
201901,2.81
201902,3.0
201903,2.85
201904,3.03
201905,3.35
201906,3.42
201907,3.14
201908,3.32
201909,3.31
201910,2.9
201911,2.97
201912,2.7
202001,2.7
202002,2.7
202003,2.5
202004,2.23
202005,2.95
202006,3.18
202007,3.37
202008,3.39
202009,3.07
202010,2.82
202011,2.96
202012,3.1
202101,3.65
202102,4.32
202103,4.3
202104,4.32
202105,5.59
202106,5.93
202107,5.76
202108,6.08
202109,5.94
202110,6.23
202111,6.75
202112,6.26
202201,6.22
202202,6.13
202203,7.67
202204,7.88
202205,7.25
202206,8.36
202207,8.17
202208,6.02
202209,6.03
202210,6.99
202211,6.85
202212,6.41
202301,5.57
202302,5.51
202303,5.31
202304,5.99
